`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 4134 examples from data/test_awareness.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
examples:  21%|██        | 854/4134 [06:21<23:26,  2.33it/s]
examples:  21%|██        | 855/4134 [06:22<30:14,  1.81it/s]
examples:  21%|██        | 856/4134 [06:22<24:28,  2.23it/s]
examples:  21%|██        | 857/4134 [06:23<25:06,  2.17it/s]
examples:  21%|██        | 858/4134 [06:23<20:27,  2.67it/s]
examples:  21%|██        | 859/4134 [06:24<24:46,  2.20it/s]
examples:  21%|██        | 860/4134 [06:24<21:21,  2.56it/s]
examples:  21%|██        | 861/4134 [06:24<18:50,  2.90it/s]
examples:  21%|██        | 862/4134 [06:24<16:56,  3.22it/s]
examples:  21%|██        | 863/4134 [06:25<22:37,  2.41it/s]
examples:  21%|██        | 864/4134 [06:25<19:52,  2.74it/s]
examples:  21%|██        | 865/4134 [06:26<30:35,  1.78it/s]
examples:  21%|██        | 866/4134 [06:27<29:29,  1.85it/s]
examples:  21%|██        | 867/4134 [06:27<23:41,  2.30it/s]
examples:  21%|██        | 868/4134 [06:27<20:54,  2.60it/s]
examples:  21%|██        | 869/4134 [06:27<17:38,  3.08it/s]
examples:  21%|██        | 870/4134 [06:28<25:36,  2.12it/s]
examples:  21%|██        | 871/4134 [06:29<26:32,  2.05it/s]
examples:  21%|██        | 872/4134 [06:30<31:47,  1.71it/s]
examples:  21%|██        | 873/4134 [06:30<25:49,  2.10it/s]
examples:  21%|██        | 874/4134 [06:30<20:47,  2.61it/s]
examples:  21%|██        | 875/4134 [06:31<26:49,  2.02it/s]
examples:  21%|██        | 876/4134 [06:31<24:48,  2.19it/s]
examples:  21%|██        | 877/4134 [06:31<21:29,  2.53it/s]
examples:  21%|██        | 878/4134 [06:32<22:16,  2.44it/s]
examples:  21%|██▏       | 879/4134 [06:33<31:49,  1.70it/s]
examples:  21%|██▏       | 880/4134 [06:34<38:29,  1.41it/s]
examples:  21%|██▏       | 881/4134 [06:34<32:01,  1.69it/s]
examples:  21%|██▏       | 882/4134 [06:34<26:15,  2.06it/s]
examples:  21%|██▏       | 883/4134 [06:35<26:46,  2.02it/s]
examples:  21%|██▏       | 884/4134 [06:35<22:05,  2.45it/s]
examples:  21%|██▏       | 885/4134 [06:35<22:06,  2.45it/s]
examples:  21%|██▏       | 886/4134 [06:36<20:19,  2.66it/s]
examples:  21%|██▏       | 887/4134 [06:36<22:06,  2.45it/s]
examples:  21%|██▏       | 888/4134 [06:37<25:00,  2.16it/s]
examples:  22%|██▏       | 889/4134 [06:37<21:15,  2.54it/s]
examples:  22%|██▏       | 890/4134 [06:37<18:35,  2.91it/s]
examples:  22%|██▏       | 891/4134 [06:37<16:50,  3.21it/s]
examples:  22%|██▏       | 892/4134 [06:38<25:02,  2.16it/s]
examples:  22%|██▏       | 893/4134 [06:39<27:06,  1.99it/s]
examples:  22%|██▏       | 894/4134 [06:39<22:22,  2.41it/s]
examples:  22%|██▏       | 895/4134 [06:40<22:26,  2.41it/s]
examples:  22%|██▏       | 896/4134 [06:40<19:28,  2.77it/s]
examples:  22%|██▏       | 897/4134 [06:40<19:53,  2.71it/s]
examples:  22%|██▏       | 898/4134 [06:41<20:43,  2.60it/s]
examples:  22%|██▏       | 899/4134 [06:41<27:29,  1.96it/s]
examples:  22%|██▏       | 900/4134 [06:42<25:25,  2.12it/s]
examples:  22%|██▏       | 901/4134 [06:42<20:34,  2.62it/s]
examples:  22%|██▏       | 902/4134 [06:42<16:37,  3.24it/s]
examples:  22%|██▏       | 903/4134 [06:42<14:57,  3.60it/s]
examples:  22%|██▏       | 904/4134 [06:43<19:47,  2.72it/s]
examples:  22%|██▏       | 905/4134 [06:43<16:32,  3.25it/s]
examples:  22%|██▏       | 906/4134 [06:44<24:35,  2.19it/s]
examples:  22%|██▏       | 907/4134 [06:44<21:03,  2.55it/s]
examples:  22%|██▏       | 908/4134 [06:45<29:04,  1.85it/s]
examples:  22%|██▏       | 909/4134 [06:45<28:18,  1.90it/s]
examples:  22%|██▏       | 910/4134 [06:46<29:03,  1.85it/s]
examples:  22%|██▏       | 911/4134 [06:46<23:11,  2.32it/s]
examples:  22%|██▏       | 912/4134 [06:46<19:31,  2.75it/s]
examples:  22%|██▏       | 913/4134 [06:47<18:26,  2.91it/s]
examples:  22%|██▏       | 914/4134 [06:48<28:43,  1.87it/s]
examples:  22%|██▏       | 915/4134 [06:48<25:01,  2.14it/s]
examples:  22%|██▏       | 916/4134 [06:48<20:20,  2.64it/s]
examples:  22%|██▏       | 917/4134 [06:48<17:14,  3.11it/s]
examples:  22%|██▏       | 918/4134 [06:49<17:52,  3.00it/s]
examples:  22%|██▏       | 919/4134 [06:49<15:27,  3.47it/s]
examples:  22%|██▏       | 920/4134 [06:50<27:28,  1.95it/s]
examples:  22%|██▏       | 921/4134 [06:50<26:04,  2.05it/s]
examples:  22%|██▏       | 922/4134 [06:51<26:32,  2.02it/s]
examples:  22%|██▏       | 923/4134 [06:51<21:59,  2.43it/s]
examples:  22%|██▏       | 924/4134 [06:52<25:15,  2.12it/s]
examples:  22%|██▏       | 925/4134 [06:52<23:14,  2.30it/s]
examples:  22%|██▏       | 926/4134 [06:52<22:27,  2.38it/s]
examples:  22%|██▏       | 927/4134 [06:53<19:59,  2.67it/s]
examples:  22%|██▏       | 928/4134 [06:53<17:20,  3.08it/s]
examples:  22%|██▏       | 929/4134 [06:53<15:14,  3.50it/s]
examples:  22%|██▏       | 930/4134 [06:53<15:03,  3.55it/s]
examples:  23%|██▎       | 931/4134 [06:54<21:23,  2.50it/s]
examples:  23%|██▎       | 932/4134 [06:54<17:56,  2.98it/s]
examples:  23%|██▎       | 933/4134 [06:55<28:29,  1.87it/s]
examples:  23%|██▎       | 934/4134 [06:56<25:22,  2.10it/s]
examples:  23%|██▎       | 935/4134 [06:56<22:32,  2.36it/s]
examples:  23%|██▎       | 936/4134 [06:57<31:46,  1.68it/s]
examples:  23%|██▎       | 937/4134 [06:57<27:09,  1.96it/s]
examples:  23%|██▎       | 938/4134 [06:57<22:20,  2.38it/s]
examples:  23%|██▎       | 939/4134 [06:58<19:01,  2.80it/s]
examples:  23%|██▎       | 940/4134 [06:58<17:01,  3.13it/s]
examples:  23%|██▎       | 941/4134 [06:58<16:12,  3.28it/s]
examples:  23%|██▎       | 942/4134 [06:58<16:09,  3.29it/s]
examples:  23%|██▎       | 943/4134 [06:59<18:49,  2.82it/s]
examples:  23%|██▎       | 944/4134 [06:59<18:59,  2.80it/s]
examples:  23%|██▎       | 945/4134 [07:00<19:46,  2.69it/s]
examples:  23%|██▎       | 946/4134 [07:00<22:29,  2.36it/s]
examples:  23%|██▎       | 947/4134 [07:00<21:00,  2.53it/s]
examples:  23%|██▎       | 948/4134 [07:01<22:08,  2.40it/s]
examples:  23%|██▎       | 949/4134 [07:01<21:37,  2.45it/s]
examples:  23%|██▎       | 950/4134 [07:02<22:21,  2.37it/s]
examples:  23%|██▎       | 951/4134 [07:02<20:48,  2.55it/s]
examples:  23%|██▎       | 952/4134 [07:02<18:23,  2.88it/s]
examples:  23%|██▎       | 953/4134 [07:03<15:45,  3.36it/s]
examples:  23%|██▎       | 954/4134 [07:03<15:07,  3.50it/s]
examples:  23%|██▎       | 955/4134 [07:03<17:11,  3.08it/s]
examples:  23%|██▎       | 956/4134 [07:04<27:12,  1.95it/s]
examples:  23%|██▎       | 957/4134 [07:05<35:15,  1.50it/s]
examples:  23%|██▎       | 958/4134 [07:06<40:41,  1.30it/s]
examples:  23%|██▎       | 959/4134 [07:07<36:01,  1.47it/s]
examples:  23%|██▎       | 960/4134 [07:08<40:09,  1.32it/s]
examples:  23%|██▎       | 961/4134 [07:08<41:12,  1.28it/s]
examples:  23%|██▎       | 962/4134 [07:09<31:39,  1.67it/s]
examples:  23%|██▎       | 963/4134 [07:09<26:01,  2.03it/s]
examples:  23%|██▎       | 964/4134 [07:09<23:18,  2.27it/s]
examples:  23%|██▎       | 965/4134 [07:10<21:12,  2.49it/s]
examples:  23%|██▎       | 966/4134 [07:10<19:24,  2.72it/s]
examples:  23%|██▎       | 967/4134 [07:10<17:22,  3.04it/s]
examples:  23%|██▎       | 968/4134 [07:10<18:46,  2.81it/s]
examples:  23%|██▎       | 969/4134 [07:11<29:08,  1.81it/s]
examples:  23%|██▎       | 970/4134 [07:12<31:59,  1.65it/s]
examples:  23%|██▎       | 971/4134 [07:13<31:16,  1.69it/s]
examples:  24%|██▎       | 972/4134 [07:13<31:17,  1.68it/s]
examples:  24%|██▎       | 973/4134 [07:14<31:12,  1.69it/s]
examples:  24%|██▎       | 974/4134 [07:14<25:42,  2.05it/s]
examples:  24%|██▎       | 975/4134 [07:15<30:12,  1.74it/s]
examples:  24%|██▎       | 976/4134 [07:15<29:31,  1.78it/s]
examples:  24%|██▎       | 977/4134 [07:16<35:07,  1.50it/s]
examples:  24%|██▎       | 978/4134 [07:17<28:39,  1.84it/s]
examples:  24%|██▎       | 979/4134 [07:17<27:43,  1.90it/s]
examples:  24%|██▎       | 980/4134 [07:17<23:32,  2.23it/s]
examples:  24%|██▎       | 981/4134 [07:18<19:09,  2.74it/s]
examples:  24%|██▍       | 982/4134 [07:18<19:10,  2.74it/s]
examples:  24%|██▍       | 983/4134 [07:18<19:07,  2.75it/s]
examples:  24%|██▍       | 984/4134 [07:19<29:52,  1.76it/s]
examples:  24%|██▍       | 985/4134 [07:20<27:25,  1.91it/s]
examples:  24%|██▍       | 986/4134 [07:20<22:19,  2.35it/s]
examples:  24%|██▍       | 987/4134 [07:20<19:39,  2.67it/s]
examples:  24%|██▍       | 988/4134 [07:20<17:52,  2.93it/s]
examples:  24%|██▍       | 989/4134 [07:21<16:20,  3.21it/s]
examples:  24%|██▍       | 990/4134 [07:21<15:20,  3.41it/s]
examples:  24%|██▍       | 991/4134 [07:21<15:15,  3.43it/s]
examples:  24%|██▍       | 992/4134 [07:22<15:23,  3.40it/s]
examples:  24%|██▍       | 993/4134 [07:22<13:36,  3.85it/s]
examples:  24%|██▍       | 994/4134 [07:22<12:27,  4.20it/s]
examples:  24%|██▍       | 995/4134 [07:22<16:31,  3.17it/s]
examples:  24%|██▍       | 996/4134 [07:23<14:50,  3.52it/s]
examples:  24%|██▍       | 997/4134 [07:23<17:36,  2.97it/s]
examples:  24%|██▍       | 998/4134 [07:24<23:07,  2.26it/s]
examples:  24%|██▍       | 999/4134 [07:25<30:28,  1.71it/s]
examples:  24%|██▍       | 1000/4134 [07:25<31:53,  1.64it/s]
examples:  24%|██▍       | 1001/4134 [07:26<28:00,  1.86it/s]
examples:  24%|██▍       | 1002/4134 [07:26<26:07,  2.00it/s]
examples:  24%|██▍       | 1003/4134 [07:27<24:26,  2.14it/s]
examples:  24%|██▍       | 1004/4134 [07:27<20:46,  2.51it/s]
examples:  24%|██▍       | 1005/4134 [07:27<20:16,  2.57it/s]
examples:  24%|██▍       | 1006/4134 [07:27<17:13,  3.03it/s]
examples:  24%|██▍       | 1007/4134 [07:28<19:45,  2.64it/s]
examples:  24%|██▍       | 1008/4134 [07:28<18:04,  2.88it/s]
examples:  24%|██▍       | 1009/4134 [07:28<15:42,  3.32it/s]
examples:  24%|██▍       | 1010/4134 [07:29<24:55,  2.09it/s]
examples:  24%|██▍       | 1011/4134 [07:30<30:03,  1.73it/s]
examples:  24%|██▍       | 1012/4134 [07:31<28:53,  1.80it/s]
examples:  25%|██▍       | 1013/4134 [07:31<23:55,  2.17it/s]
examples:  25%|██▍       | 1014/4134 [07:31<19:51,  2.62it/s]
examples:  25%|██▍       | 1015/4134 [07:31<20:16,  2.56it/s]
examples:  25%|██▍       | 1016/4134 [07:32<18:10,  2.86it/s]
examples:  25%|██▍       | 1017/4134 [07:33<29:12,  1.78it/s]
examples:  25%|██▍       | 1018/4134 [07:33<23:39,  2.20it/s]
examples:  25%|██▍       | 1019/4134 [07:33<21:59,  2.36it/s]
examples:  25%|██▍       | 1020/4134 [07:34<26:45,  1.94it/s]
examples:  25%|██▍       | 1021/4134 [07:34<24:09,  2.15it/s]
examples:  25%|██▍       | 1022/4134 [07:35<32:26,  1.60it/s]
examples:  25%|██▍       | 1023/4134 [07:36<38:38,  1.34it/s]
examples:  25%|██▍       | 1024/4134 [07:37<41:23,  1.25it/s]
examples:  25%|██▍       | 1025/4134 [07:38<33:03,  1.57it/s]
examples:  25%|██▍       | 1026/4134 [07:38<29:21,  1.76it/s]
examples:  25%|██▍       | 1027/4134 [07:38<24:39,  2.10it/s]
examples:  25%|██▍       | 1028/4134 [07:39<28:38,  1.81it/s]
examples:  25%|██▍       | 1029/4134 [07:40<31:59,  1.62it/s]
examples:  25%|██▍       | 1030/4134 [07:40<29:31,  1.75it/s]
examples:  25%|██▍       | 1031/4134 [07:41<26:18,  1.97it/s]
examples:  25%|██▍       | 1032/4134 [07:41<22:41,  2.28it/s]
examples:  25%|██▍       | 1033/4134 [07:41<18:47,  2.75it/s]
examples:  25%|██▌       | 1034/4134 [07:42<22:01,  2.35it/s]
examples:  25%|██▌       | 1035/4134 [07:42<18:41,  2.76it/s]
examples:  25%|██▌       | 1036/4134 [07:43<27:46,  1.86it/s]
examples:  25%|██▌       | 1037/4134 [07:43<22:10,  2.33it/s]
examples:  25%|██▌       | 1038/4134 [07:44<28:59,  1.78it/s]
examples:  25%|██▌       | 1039/4134 [07:44<25:20,  2.04it/s]
examples:  25%|██▌       | 1040/4134 [07:45<25:19,  2.04it/s]
examples:  25%|██▌       | 1041/4134 [07:45<30:48,  1.67it/s]
examples:  25%|██▌       | 1042/4134 [07:46<27:18,  1.89it/s]
examples:  25%|██▌       | 1043/4134 [07:46<24:24,  2.11it/s]
examples:  25%|██▌       | 1044/4134 [07:46<21:01,  2.45it/s]
examples:  25%|██▌       | 1045/4134 [07:47<17:56,  2.87it/s]
examples:  25%|██▌       | 1046/4134 [07:47<21:52,  2.35it/s]
examples:  25%|██▌       | 1047/4134 [07:47<19:47,  2.60it/s]
examples:  25%|██▌       | 1048/4134 [07:48<22:04,  2.33it/s]
examples:  25%|██▌       | 1049/4134 [07:48<22:05,  2.33it/s]
examples:  25%|██▌       | 1050/4134 [07:49<21:17,  2.41it/s]
examples:  25%|██▌       | 1051/4134 [07:49<19:28,  2.64it/s]
examples:  25%|██▌       | 1052/4134 [07:49<18:29,  2.78it/s]
examples:  25%|██▌       | 1053/4134 [07:50<19:35,  2.62it/s]
examples:  25%|██▌       | 1054/4134 [07:51<26:45,  1.92it/s]
examples:  26%|██▌       | 1055/4134 [07:51<23:07,  2.22it/s]
examples:  26%|██▌       | 1056/4134 [07:51<19:04,  2.69it/s]
examples:  26%|██▌       | 1057/4134 [07:51<16:36,  3.09it/s]
examples:  26%|██▌       | 1058/4134 [07:52<23:59,  2.14it/s]
examples:  26%|██▌       | 1059/4134 [07:53<25:16,  2.03it/s]
examples:  26%|██▌       | 1060/4134 [07:53<20:18,  2.52it/s]
examples:  26%|██▌       | 1061/4134 [07:53<22:04,  2.32it/s]
examples:  26%|██▌       | 1062/4134 [07:54<23:32,  2.18it/s]
examples:  26%|██▌       | 1063/4134 [07:54<19:36,  2.61it/s]
examples:  26%|██▌       | 1064/4134 [07:54<17:59,  2.84it/s]
examples:  26%|██▌       | 1065/4134 [07:55<16:16,  3.14it/s]
examples:  26%|██▌       | 1066/4134 [07:55<14:17,  3.58it/s]
examples:  26%|██▌       | 1067/4134 [07:55<16:15,  3.14it/s]
examples:  26%|██▌       | 1068/4134 [07:56<18:07,  2.82it/s]
examples:  26%|██▌       | 1069/4134 [07:56<18:25,  2.77it/s]
examples:  26%|██▌       | 1070/4134 [07:57<25:46,  1.98it/s]
examples:  26%|██▌       | 1071/4134 [07:57<20:55,  2.44it/s]
examples:  26%|██▌       | 1072/4134 [07:58<22:54,  2.23it/s]
examples:  26%|██▌       | 1073/4134 [07:58<18:47,  2.71it/s]
examples:  26%|██▌       | 1074/4134 [07:58<15:39,  3.26it/s]
examples:  26%|██▌       | 1075/4134 [07:58<14:36,  3.49it/s]
examples:  26%|██▌       | 1076/4134 [07:59<17:27,  2.92it/s]
examples:  26%|██▌       | 1077/4134 [07:59<15:20,  3.32it/s]
examples:  26%|██▌       | 1078/4134 [07:59<14:22,  3.54it/s]
examples:  26%|██▌       | 1079/4134 [08:00<20:51,  2.44it/s]
examples:  26%|██▌       | 1080/4134 [08:00<19:34,  2.60it/s]
examples:  26%|██▌       | 1081/4134 [08:01<21:56,  2.32it/s]
examples:  26%|██▌       | 1082/4134 [08:01<21:20,  2.38it/s]
examples:  26%|██▌       | 1083/4134 [08:01<18:01,  2.82it/s]
examples:  26%|██▌       | 1084/4134 [08:02<15:10,  3.35it/s]
examples:  26%|██▌       | 1085/4134 [08:02<16:20,  3.11it/s]
examples:  26%|██▋       | 1086/4134 [08:02<15:38,  3.25it/s]
examples:  26%|██▋       | 1087/4134 [08:02<16:01,  3.17it/s]
examples:  26%|██▋       | 1088/4134 [08:03<24:20,  2.09it/s]
examples:  26%|██▋       | 1089/4134 [08:04<20:34,  2.47it/s]
examples:  26%|██▋       | 1090/4134 [08:04<18:58,  2.67it/s]
examples:  26%|██▋       | 1091/4134 [08:04<17:25,  2.91it/s]
examples:  26%|██▋       | 1092/4134 [08:05<20:10,  2.51it/s]
examples:  26%|██▋       | 1093/4134 [08:05<17:05,  2.97it/s]
examples:  26%|██▋       | 1094/4134 [08:05<16:29,  3.07it/s]
examples:  26%|██▋       | 1095/4134 [08:05<15:55,  3.18it/s]
examples:  27%|██▋       | 1096/4134 [08:06<14:17,  3.54it/s]
examples:  27%|██▋       | 1097/4134 [08:06<13:12,  3.83it/s]
examples:  27%|██▋       | 1098/4134 [08:06<12:20,  4.10it/s]
examples:  27%|██▋       | 1099/4134 [08:06<12:05,  4.18it/s]
examples:  27%|██▋       | 1100/4134 [08:06<11:08,  4.54it/s]
examples:  27%|██▋       | 1101/4134 [08:07<11:03,  4.57it/s]
examples:  27%|██▋       | 1102/4134 [08:07<12:33,  4.03it/s]
examples:  27%|██▋       | 1103/4134 [08:07<11:06,  4.55it/s]
examples:  27%|██▋       | 1104/4134 [08:07<12:02,  4.19it/s]
examples:  27%|██▋       | 1105/4134 [08:08<15:14,  3.31it/s]
examples:  27%|██▋       | 1106/4134 [08:08<15:04,  3.35it/s]
examples:  27%|██▋       | 1107/4134 [08:09<15:17,  3.30it/s]
examples:  27%|██▋       | 1108/4134 [08:09<13:16,  3.80it/s]
examples:  27%|██▋       | 1109/4134 [08:09<12:13,  4.12it/s]
examples:  27%|██▋       | 1110/4134 [08:09<11:35,  4.35it/s]
examples:  27%|██▋       | 1111/4134 [08:10<19:36,  2.57it/s]
examples:  27%|██▋       | 1112/4134 [08:10<20:16,  2.48it/s]
examples:  27%|██▋       | 1113/4134 [08:10<16:56,  2.97it/s]
examples:  27%|██▋       | 1114/4134 [08:11<23:43,  2.12it/s]
examples:  27%|██▋       | 1115/4134 [08:12<20:45,  2.42it/s]
examples:  27%|██▋       | 1116/4134 [08:12<17:35,  2.86it/s]
examples:  27%|██▋       | 1117/4134 [08:12<15:10,  3.31it/s]
examples:  27%|██▋       | 1118/4134 [08:13<25:13,  1.99it/s]
examples:  27%|██▋       | 1119/4134 [08:13<26:09,  1.92it/s]
examples:  27%|██▋       | 1120/4134 [08:14<23:00,  2.18it/s]
examples:  27%|██▋       | 1121/4134 [08:14<25:17,  1.99it/s]
examples:  27%|██▋       | 1122/4134 [08:15<20:59,  2.39it/s]
examples:  27%|██▋       | 1123/4134 [08:15<25:07,  2.00it/s]
examples:  27%|██▋       | 1124/4134 [08:16<31:07,  1.61it/s]
examples:  27%|██▋       | 1125/4134 [08:16<26:03,  1.92it/s]
examples:  27%|██▋       | 1126/4134 [08:17<32:49,  1.53it/s]
examples:  27%|██▋       | 1127/4134 [08:18<28:27,  1.76it/s]
examples:  27%|██▋       | 1128/4134 [08:18<22:43,  2.20it/s]
examples:  27%|██▋       | 1129/4134 [08:18<18:46,  2.67it/s]
examples:  27%|██▋       | 1130/4134 [08:18<16:04,  3.12it/s]
examples:  27%|██▋       | 1131/4134 [08:19<14:06,  3.55it/s]
examples:  27%|██▋       | 1132/4134 [08:19<13:55,  3.59it/s]
examples:  27%|██▋       | 1133/4134 [08:20<20:21,  2.46it/s]
examples:  27%|██▋       | 1134/4134 [08:20<25:44,  1.94it/s]
examples:  27%|██▋       | 1135/4134 [08:21<29:54,  1.67it/s]
examples:  27%|██▋       | 1136/4134 [08:21<23:37,  2.11it/s]
examples:  28%|██▊       | 1137/4134 [08:22<20:54,  2.39it/s]
examples:  28%|██▊       | 1138/4134 [08:22<16:53,  2.96it/s]
examples:  28%|██▊       | 1139/4134 [08:23<27:17,  1.83it/s]
examples:  28%|██▊       | 1140/4134 [08:23<28:08,  1.77it/s]
examples:  28%|██▊       | 1141/4134 [08:24<25:37,  1.95it/s]
examples:  28%|██▊       | 1142/4134 [08:24<20:26,  2.44it/s]
examples:  28%|██▊       | 1143/4134 [08:24<21:49,  2.28it/s]
examples:  28%|██▊       | 1144/4134 [08:25<18:20,  2.72it/s]
examples:  28%|██▊       | 1145/4134 [08:25<18:50,  2.64it/s]
examples:  28%|██▊       | 1146/4134 [08:26<25:02,  1.99it/s]
examples:  28%|██▊       | 1147/4134 [08:26<25:32,  1.95it/s]
examples:  28%|██▊       | 1148/4134 [08:27<31:48,  1.56it/s]
examples:  28%|██▊       | 1149/4134 [08:28<26:14,  1.90it/s]
examples:  28%|██▊       | 1150/4134 [08:28<21:57,  2.27it/s]
examples:  28%|██▊       | 1151/4134 [08:28<19:42,  2.52it/s]
examples:  28%|██▊       | 1152/4134 [08:28<15:58,  3.11it/s]
examples:  28%|██▊       | 1153/4134 [08:28<14:35,  3.40it/s]
examples:  28%|██▊       | 1154/4134 [08:29<12:57,  3.83it/s]
examples:  28%|██▊       | 1155/4134 [08:29<12:16,  4.04it/s]
examples:  28%|██▊       | 1156/4134 [08:30<22:38,  2.19it/s]
examples:  28%|██▊       | 1157/4134 [08:30<20:09,  2.46it/s]
examples:  28%|██▊       | 1158/4134 [08:30<17:46,  2.79it/s]
examples:  28%|██▊       | 1159/4134 [08:31<27:37,  1.79it/s]
examples:  28%|██▊       | 1160/4134 [08:32<23:03,  2.15it/s]
examples:  28%|██▊       | 1161/4134 [08:32<24:51,  1.99it/s]
examples:  28%|██▊       | 1162/4134 [08:33<28:10,  1.76it/s]
examples:  28%|██▊       | 1163/4134 [08:33<23:24,  2.12it/s]
examples:  28%|██▊       | 1164/4134 [08:33<19:58,  2.48it/s]
examples:  28%|██▊       | 1165/4134 [08:34<17:21,  2.85it/s]
examples:  28%|██▊       | 1166/4134 [08:34<15:04,  3.28it/s]
examples:  28%|██▊       | 1167/4134 [08:35<26:26,  1.87it/s]
examples:  28%|██▊       | 1168/4134 [08:36<33:23,  1.48it/s]
examples:  28%|██▊       | 1169/4134 [08:36<30:40,  1.61it/s]
examples:  28%|██▊       | 1170/4134 [08:37<36:23,  1.36it/s]
examples:  28%|██▊       | 1171/4134 [08:38<40:22,  1.22it/s]
examples:  28%|██▊       | 1172/4134 [08:39<33:46,  1.46it/s]
examples:  28%|██▊       | 1173/4134 [08:40<34:00,  1.45it/s]
examples:  28%|██▊       | 1174/4134 [08:40<31:26,  1.57it/s]
examples:  28%|██▊       | 1175/4134 [08:40<24:57,  1.98it/s]
examples:  28%|██▊       | 1176/4134 [08:41<21:34,  2.28it/s]
examples:  28%|██▊       | 1177/4134 [08:41<17:34,  2.80it/s]
examples:  28%|██▊       | 1178/4134 [08:42<24:36,  2.00it/s]
examples:  29%|██▊       | 1179/4134 [08:42<19:23,  2.54it/s]
examples:  29%|██▊       | 1180/4134 [08:42<17:39,  2.79it/s]
examples:  29%|██▊       | 1181/4134 [08:43<22:20,  2.20it/s]
examples:  29%|██▊       | 1182/4134 [08:43<24:49,  1.98it/s]
examples:  29%|██▊       | 1183/4134 [08:43<20:31,  2.40it/s]
examples:  29%|██▊       | 1184/4134 [08:44<17:47,  2.76it/s]
examples:  29%|██▊       | 1185/4134 [08:44<15:35,  3.15it/s]
examples:  29%|██▊       | 1186/4134 [08:44<14:55,  3.29it/s]
examples:  29%|██▊       | 1187/4134 [08:44<13:35,  3.61it/s]
examples:  29%|██▊       | 1188/4134 [08:45<13:39,  3.60it/s]
examples:  29%|██▉       | 1189/4134 [08:46<22:03,  2.22it/s]
examples:  29%|██▉       | 1190/4134 [08:46<18:44,  2.62it/s]
examples:  29%|██▉       | 1191/4134 [08:47<28:22,  1.73it/s]
examples:  29%|██▉       | 1192/4134 [08:47<26:43,  1.83it/s]
examples:  29%|██▉       | 1193/4134 [08:48<23:16,  2.11it/s]
examples:  29%|██▉       | 1194/4134 [08:48<27:28,  1.78it/s]
examples:  29%|██▉       | 1195/4134 [08:49<22:26,  2.18it/s]
examples:  29%|██▉       | 1196/4134 [08:49<19:18,  2.53it/s]
examples:  29%|██▉       | 1197/4134 [08:49<16:18,  3.00it/s]
examples:  29%|██▉       | 1198/4134 [08:49<15:17,  3.20it/s]
examples:  29%|██▉       | 1199/4134 [08:50<25:56,  1.89it/s]
examples:  29%|██▉       | 1200/4134 [08:51<23:13,  2.11it/s]
examples:  29%|██▉       | 1201/4134 [08:51<20:32,  2.38it/s]
examples:  29%|██▉       | 1202/4134 [08:51<16:58,  2.88it/s]
examples:  29%|██▉       | 1203/4134 [08:51<15:11,  3.21it/s]
examples:  29%|██▉       | 1204/4134 [08:52<26:04,  1.87it/s]
examples:  29%|██▉       | 1205/4134 [08:53<24:32,  1.99it/s]
examples:  29%|██▉       | 1206/4134 [08:53<20:51,  2.34it/s]
examples:  29%|██▉       | 1207/4134 [08:53<17:26,  2.80it/s]
examples:  29%|██▉       | 1208/4134 [08:54<27:17,  1.79it/s]
examples:  29%|██▉       | 1209/4134 [08:54<21:51,  2.23it/s]
examples:  29%|██▉       | 1210/4134 [08:55<22:35,  2.16it/s]
examples:  29%|██▉       | 1211/4134 [08:55<21:25,  2.27it/s]
examples:  29%|██▉       | 1212/4134 [08:56<27:23,  1.78it/s]
examples:  29%|██▉       | 1213/4134 [08:56<21:46,  2.24it/s]
examples:  29%|██▉       | 1214/4134 [08:57<17:45,  2.74it/s]
examples:  29%|██▉       | 1215/4134 [08:57<15:47,  3.08it/s]
examples:  29%|██▉       | 1216/4134 [08:58<22:19,  2.18it/s]
examples:  29%|██▉       | 1217/4134 [08:58<18:56,  2.57it/s]
examples:  29%|██▉       | 1218/4134 [08:59<28:30,  1.70it/s]
examples:  29%|██▉       | 1219/4134 [08:59<22:20,  2.17it/s]
examples:  30%|██▉       | 1220/4134 [08:59<19:15,  2.52it/s]
examples:  30%|██▉       | 1221/4134 [09:00<19:22,  2.51it/s]
examples:  30%|██▉       | 1222/4134 [09:01<26:49,  1.81it/s]
examples:  30%|██▉       | 1223/4134 [09:01<22:06,  2.20it/s]
examples:  30%|██▉       | 1224/4134 [09:01<18:34,  2.61it/s]
examples:  30%|██▉       | 1225/4134 [09:01<15:38,  3.10it/s]
examples:  30%|██▉       | 1226/4134 [09:02<16:17,  2.98it/s]
examples:  30%|██▉       | 1227/4134 [09:02<17:09,  2.82it/s]
examples:  30%|██▉       | 1228/4134 [09:02<16:41,  2.90it/s]
examples:  30%|██▉       | 1229/4134 [09:03<23:23,  2.07it/s]
examples:  30%|██▉       | 1230/4134 [09:03<20:46,  2.33it/s]
examples:  30%|██▉       | 1231/4134 [09:04<18:10,  2.66it/s]
examples:  30%|██▉       | 1232/4134 [09:04<15:22,  3.15it/s]
