`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 1689 examples from data/sad_stages_full.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.12s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.02it/s]

examples:   0%|          | 0/1689 [00:00<?, ?it/s]
examples:  23%|██▎       | 391/1689 [05:29<20:22,  1.06it/s]
examples:  23%|██▎       | 392/1689 [05:30<22:03,  1.02s/it]
examples:  23%|██▎       | 393/1689 [05:32<24:23,  1.13s/it]
examples:  23%|██▎       | 394/1689 [05:32<18:03,  1.20it/s]
examples:  23%|██▎       | 395/1689 [05:33<17:59,  1.20it/s]
examples:  23%|██▎       | 396/1689 [05:34<16:42,  1.29it/s]
examples:  24%|██▎       | 397/1689 [05:35<22:23,  1.04s/it]
examples:  24%|██▎       | 398/1689 [05:37<25:40,  1.19s/it]
examples:  24%|██▎       | 399/1689 [05:37<20:01,  1.07it/s]
examples:  24%|██▎       | 400/1689 [05:37<15:59,  1.34it/s]
examples:  24%|██▎       | 401/1689 [05:40<25:41,  1.20s/it]
examples:  24%|██▍       | 402/1689 [05:40<19:40,  1.09it/s]
examples:  24%|██▍       | 403/1689 [05:41<20:35,  1.04it/s]
examples:  24%|██▍       | 404/1689 [05:41<16:26,  1.30it/s]
examples:  24%|██▍       | 405/1689 [05:44<27:40,  1.29s/it]
examples:  24%|██▍       | 406/1689 [05:44<20:36,  1.04it/s]
examples:  24%|██▍       | 407/1689 [05:45<19:52,  1.07it/s]
examples:  24%|██▍       | 408/1689 [05:45<15:39,  1.36it/s]
examples:  24%|██▍       | 409/1689 [05:45<13:01,  1.64it/s]
examples:  24%|██▍       | 410/1689 [05:49<29:52,  1.40s/it]
examples:  24%|██▍       | 411/1689 [05:50<26:57,  1.27s/it]
examples:  24%|██▍       | 412/1689 [05:50<20:14,  1.05it/s]
examples:  24%|██▍       | 413/1689 [05:50<15:24,  1.38it/s]
examples:  25%|██▍       | 414/1689 [05:50<12:50,  1.66it/s]
examples:  25%|██▍       | 415/1689 [05:51<10:32,  2.01it/s]
examples:  25%|██▍       | 416/1689 [05:52<14:08,  1.50it/s]
examples:  25%|██▍       | 417/1689 [05:54<22:41,  1.07s/it]
examples:  25%|██▍       | 418/1689 [05:54<17:19,  1.22it/s]
examples:  25%|██▍       | 420/1689 [05:58<29:27,  1.39s/it]
examples:  25%|██▍       | 421/1689 [05:58<22:57,  1.09s/it]
examples:  25%|██▍       | 422/1689 [06:00<25:17,  1.20s/it]
examples:  25%|██▌       | 423/1689 [06:00<20:10,  1.05it/s]
examples:  25%|██▌       | 424/1689 [06:00<15:56,  1.32it/s]
examples:  25%|██▌       | 425/1689 [06:00<12:24,  1.70it/s]
examples:  25%|██▌       | 426/1689 [06:05<35:20,  1.68s/it]
examples:  25%|██▌       | 427/1689 [06:05<27:32,  1.31s/it]
examples:  25%|██▌       | 428/1689 [06:05<20:30,  1.02it/s]
examples:  25%|██▌       | 429/1689 [06:06<15:37,  1.34it/s]
examples:  25%|██▌       | 430/1689 [06:06<11:57,  1.76it/s]
examples:  26%|██▌       | 432/1689 [06:06<08:28,  2.47it/s]
examples:  26%|██▌       | 433/1689 [06:06<08:01,  2.61it/s]
examples:  26%|██▌       | 434/1689 [06:08<15:44,  1.33it/s]
examples:  26%|██▌       | 435/1689 [06:10<19:49,  1.05it/s]
examples:  26%|██▌       | 436/1689 [06:10<15:23,  1.36it/s]
examples:  26%|██▌       | 437/1689 [06:13<28:34,  1.37s/it]
examples:  26%|██▌       | 438/1689 [06:14<24:13,  1.16s/it]
examples:  26%|██▌       | 439/1689 [06:14<18:47,  1.11it/s]
examples:  26%|██▌       | 440/1689 [06:14<14:36,  1.42it/s]
examples:  26%|██▌       | 441/1689 [06:14<13:07,  1.58it/s]
examples:  26%|██▌       | 442/1689 [06:15<10:56,  1.90it/s]
examples:  26%|██▌       | 443/1689 [06:17<21:02,  1.01s/it]
examples:  26%|██▋       | 444/1689 [06:18<22:47,  1.10s/it]
examples:  26%|██▋       | 445/1689 [06:19<18:45,  1.11it/s]
examples:  26%|██▋       | 446/1689 [06:19<14:34,  1.42it/s]
examples:  26%|██▋       | 447/1689 [06:19<11:56,  1.73it/s]
examples:  27%|██▋       | 448/1689 [06:21<16:54,  1.22it/s]
examples:  27%|██▋       | 449/1689 [06:22<19:02,  1.08it/s]
examples:  27%|██▋       | 451/1689 [06:22<11:28,  1.80it/s]
examples:  27%|██▋       | 452/1689 [06:22<10:23,  1.98it/s]
examples:  27%|██▋       | 453/1689 [06:23<09:00,  2.29it/s]
examples:  27%|██▋       | 454/1689 [06:24<14:58,  1.37it/s]
examples:  27%|██▋       | 455/1689 [06:24<12:02,  1.71it/s]
examples:  27%|██▋       | 456/1689 [06:26<16:48,  1.22it/s]
examples:  27%|██▋       | 457/1689 [06:26<13:37,  1.51it/s]
examples:  27%|██▋       | 458/1689 [06:26<12:23,  1.66it/s]
examples:  27%|██▋       | 459/1689 [06:27<10:18,  1.99it/s]
examples:  27%|██▋       | 461/1689 [06:28<09:33,  2.14it/s]
examples:  27%|██▋       | 462/1689 [06:28<08:33,  2.39it/s]
examples:  27%|██▋       | 463/1689 [06:28<08:09,  2.50it/s]
examples:  27%|██▋       | 464/1689 [06:28<07:33,  2.70it/s]
examples:  28%|██▊       | 465/1689 [06:29<06:34,  3.10it/s]
examples:  28%|██▊       | 466/1689 [06:30<11:31,  1.77it/s]
examples:  28%|██▊       | 467/1689 [06:30<09:42,  2.10it/s]
examples:  28%|██▊       | 468/1689 [06:31<13:18,  1.53it/s]
examples:  28%|██▊       | 469/1689 [06:32<17:03,  1.19it/s]
examples:  28%|██▊       | 470/1689 [06:33<13:25,  1.51it/s]
examples:  28%|██▊       | 471/1689 [06:35<23:35,  1.16s/it]
examples:  28%|██▊       | 472/1689 [06:37<26:53,  1.33s/it]
examples:  28%|██▊       | 473/1689 [06:38<28:14,  1.39s/it]
examples:  28%|██▊       | 474/1689 [06:39<21:20,  1.05s/it]
examples:  28%|██▊       | 475/1689 [06:39<16:08,  1.25it/s]
examples:  28%|██▊       | 476/1689 [06:39<13:02,  1.55it/s]
examples:  28%|██▊       | 477/1689 [06:40<17:30,  1.15it/s]
examples:  28%|██▊       | 478/1689 [06:41<13:27,  1.50it/s]
examples:  28%|██▊       | 479/1689 [06:42<14:43,  1.37it/s]
examples:  28%|██▊       | 480/1689 [06:44<27:12,  1.35s/it]
examples:  28%|██▊       | 481/1689 [06:46<27:44,  1.38s/it]
examples:  29%|██▊       | 482/1689 [06:46<22:35,  1.12s/it]
examples:  29%|██▊       | 483/1689 [06:48<24:48,  1.23s/it]
examples:  29%|██▊       | 484/1689 [06:48<18:52,  1.06it/s]
examples:  29%|██▊       | 485/1689 [06:48<14:35,  1.38it/s]
examples:  29%|██▉       | 486/1689 [06:49<12:27,  1.61it/s]
examples:  29%|██▉       | 487/1689 [06:50<15:46,  1.27it/s]
examples:  29%|██▉       | 488/1689 [06:50<14:20,  1.40it/s]
examples:  29%|██▉       | 490/1689 [06:52<14:26,  1.38it/s]
examples:  29%|██▉       | 491/1689 [06:52<11:42,  1.71it/s]
examples:  29%|██▉       | 493/1689 [06:52<08:02,  2.48it/s]
examples:  29%|██▉       | 494/1689 [06:53<07:29,  2.66it/s]
examples:  29%|██▉       | 495/1689 [06:53<06:57,  2.86it/s]
examples:  29%|██▉       | 496/1689 [06:53<05:58,  3.33it/s]
examples:  29%|██▉       | 497/1689 [06:53<05:47,  3.43it/s]
examples:  29%|██▉       | 498/1689 [06:53<05:23,  3.68it/s]
examples:  30%|██▉       | 499/1689 [06:54<05:08,  3.86it/s]
examples:  30%|██▉       | 500/1689 [06:54<05:12,  3.80it/s]
examples:  30%|██▉       | 501/1689 [06:54<04:39,  4.25it/s]
examples:  30%|██▉       | 502/1689 [06:55<08:04,  2.45it/s]
examples:  30%|██▉       | 503/1689 [06:55<06:40,  2.96it/s]
examples:  30%|██▉       | 504/1689 [06:56<09:20,  2.11it/s]
examples:  30%|██▉       | 505/1689 [06:56<08:21,  2.36it/s]
examples:  30%|██▉       | 506/1689 [06:58<16:25,  1.20it/s]
examples:  30%|███       | 507/1689 [06:59<16:29,  1.19it/s]
examples:  30%|███       | 508/1689 [07:00<18:03,  1.09it/s]
examples:  30%|███       | 510/1689 [07:00<10:33,  1.86it/s]
examples:  30%|███       | 511/1689 [07:00<09:27,  2.07it/s]
examples:  30%|███       | 512/1689 [07:01<10:27,  1.88it/s]
examples:  30%|███       | 513/1689 [07:01<08:59,  2.18it/s]
examples:  30%|███       | 514/1689 [07:05<24:02,  1.23s/it]
examples:  30%|███       | 515/1689 [07:06<25:20,  1.30s/it]
examples:  31%|███       | 516/1689 [07:07<20:24,  1.04s/it]
examples:  31%|███       | 517/1689 [07:08<23:13,  1.19s/it]
examples:  31%|███       | 518/1689 [07:08<17:43,  1.10it/s]
examples:  31%|███       | 519/1689 [07:09<17:04,  1.14it/s]
examples:  31%|███       | 520/1689 [07:09<13:31,  1.44it/s]
examples:  31%|███       | 521/1689 [07:11<17:02,  1.14it/s]
examples:  31%|███       | 522/1689 [07:11<13:40,  1.42it/s]
examples:  31%|███       | 523/1689 [07:12<13:11,  1.47it/s]
examples:  31%|███       | 524/1689 [07:12<12:44,  1.52it/s]
examples:  31%|███       | 525/1689 [07:12<10:19,  1.88it/s]
examples:  31%|███       | 526/1689 [07:13<11:19,  1.71it/s]
examples:  31%|███       | 527/1689 [07:13<09:01,  2.15it/s]
examples:  31%|███▏      | 528/1689 [07:16<20:12,  1.04s/it]
examples:  31%|███▏      | 529/1689 [07:16<17:06,  1.13it/s]
examples:  31%|███▏      | 530/1689 [07:16<13:29,  1.43it/s]
examples:  31%|███▏      | 531/1689 [07:17<10:24,  1.85it/s]
examples:  31%|███▏      | 532/1689 [07:17<07:55,  2.43it/s]
examples:  32%|███▏      | 533/1689 [07:18<10:31,  1.83it/s]
examples:  32%|███▏      | 534/1689 [07:18<08:33,  2.25it/s]
examples:  32%|███▏      | 535/1689 [07:20<15:48,  1.22it/s]
examples:  32%|███▏      | 536/1689 [07:20<11:57,  1.61it/s]
examples:  32%|███▏      | 537/1689 [07:22<19:48,  1.03s/it]
examples:  32%|███▏      | 538/1689 [07:22<15:14,  1.26it/s]
examples:  32%|███▏      | 539/1689 [07:24<23:13,  1.21s/it]
examples:  32%|███▏      | 540/1689 [07:29<43:07,  2.25s/it]
examples:  32%|███▏      | 541/1689 [07:29<31:13,  1.63s/it]
examples:  32%|███▏      | 542/1689 [07:29<22:45,  1.19s/it]
examples:  32%|███▏      | 543/1689 [07:30<19:48,  1.04s/it]
examples:  32%|███▏      | 544/1689 [07:30<15:05,  1.26it/s]
examples:  32%|███▏      | 545/1689 [07:30<12:15,  1.55it/s]
examples:  32%|███▏      | 546/1689 [07:31<11:13,  1.70it/s]
examples:  32%|███▏      | 547/1689 [07:32<13:01,  1.46it/s]
examples:  32%|███▏      | 548/1689 [07:33<16:52,  1.13it/s]
examples:  33%|███▎      | 549/1689 [07:33<12:48,  1.48it/s]
examples:  33%|███▎      | 550/1689 [07:35<16:27,  1.15it/s]
examples:  33%|███▎      | 551/1689 [07:36<16:57,  1.12it/s]
examples:  33%|███▎      | 552/1689 [07:36<12:28,  1.52it/s]
examples:  33%|███▎      | 553/1689 [07:36<09:42,  1.95it/s]
examples:  33%|███▎      | 554/1689 [07:36<09:08,  2.07it/s]
examples:  33%|███▎      | 555/1689 [07:37<08:55,  2.12it/s]
examples:  33%|███▎      | 556/1689 [07:37<07:16,  2.59it/s]
examples:  33%|███▎      | 557/1689 [07:37<06:44,  2.80it/s]
examples:  33%|███▎      | 558/1689 [07:38<10:37,  1.77it/s]
examples:  33%|███▎      | 559/1689 [07:38<08:19,  2.26it/s]
examples:  33%|███▎      | 560/1689 [07:40<13:55,  1.35it/s]
examples:  33%|███▎      | 561/1689 [07:40<11:37,  1.62it/s]
examples:  33%|███▎      | 562/1689 [07:40<08:43,  2.15it/s]
examples:  33%|███▎      | 563/1689 [07:42<14:22,  1.31it/s]
examples:  33%|███▎      | 564/1689 [07:42<12:10,  1.54it/s]
examples:  33%|███▎      | 565/1689 [07:42<09:53,  1.89it/s]
examples:  34%|███▎      | 566/1689 [07:44<16:50,  1.11it/s]
examples:  34%|███▎      | 567/1689 [07:44<12:23,  1.51it/s]
examples:  34%|███▎      | 568/1689 [07:46<16:42,  1.12it/s]
examples:  34%|███▎      | 569/1689 [07:46<13:10,  1.42it/s]
examples:  34%|███▎      | 570/1689 [07:46<10:25,  1.79it/s]
examples:  34%|███▍      | 571/1689 [07:46<08:32,  2.18it/s]
examples:  34%|███▍      | 572/1689 [07:48<13:25,  1.39it/s]
examples:  34%|███▍      | 573/1689 [07:48<13:27,  1.38it/s]
examples:  34%|███▍      | 574/1689 [07:49<11:07,  1.67it/s]
examples:  34%|███▍      | 575/1689 [07:49<12:12,  1.52it/s]
examples:  34%|███▍      | 576/1689 [07:51<15:52,  1.17it/s]
examples:  34%|███▍      | 577/1689 [07:52<17:51,  1.04it/s]
examples:  34%|███▍      | 578/1689 [07:53<19:50,  1.07s/it]
examples:  34%|███▍      | 580/1689 [07:54<12:14,  1.51it/s]
examples:  34%|███▍      | 581/1689 [07:54<09:58,  1.85it/s]
examples:  34%|███▍      | 582/1689 [07:54<09:16,  1.99it/s]
examples:  35%|███▍      | 583/1689 [07:54<07:31,  2.45it/s]
examples:  35%|███▍      | 584/1689 [07:55<06:46,  2.72it/s]
examples:  35%|███▍      | 585/1689 [07:55<07:10,  2.56it/s]
examples:  35%|███▍      | 586/1689 [07:56<08:12,  2.24it/s]
examples:  35%|███▍      | 587/1689 [07:56<06:22,  2.88it/s]
examples:  35%|███▍      | 588/1689 [07:57<11:28,  1.60it/s]
examples:  35%|███▍      | 589/1689 [08:01<28:24,  1.55s/it]
examples:  35%|███▍      | 590/1689 [08:01<21:06,  1.15s/it]
examples:  35%|███▍      | 591/1689 [08:01<16:05,  1.14it/s]
examples:  35%|███▌      | 593/1689 [08:02<09:58,  1.83it/s]
examples:  35%|███▌      | 594/1689 [08:02<08:21,  2.18it/s]
examples:  35%|███▌      | 596/1689 [08:03<09:26,  1.93it/s]
examples:  35%|███▌      | 597/1689 [08:03<08:35,  2.12it/s]
examples:  35%|███▌      | 598/1689 [08:05<12:59,  1.40it/s]
examples:  35%|███▌      | 599/1689 [08:05<11:36,  1.56it/s]
examples:  36%|███▌      | 600/1689 [08:06<10:16,  1.77it/s]
examples:  36%|███▌      | 601/1689 [08:06<08:14,  2.20it/s]
examples:  36%|███▌      | 602/1689 [08:06<06:53,  2.63it/s]
examples:  36%|███▌      | 603/1689 [08:06<05:59,  3.02it/s]
examples:  36%|███▌      | 604/1689 [08:06<05:03,  3.57it/s]
examples:  36%|███▌      | 605/1689 [08:08<10:42,  1.69it/s]
examples:  36%|███▌      | 606/1689 [08:09<15:53,  1.14it/s]
examples:  36%|███▌      | 607/1689 [08:10<13:11,  1.37it/s]
examples:  36%|███▌      | 608/1689 [08:10<10:06,  1.78it/s]
examples:  36%|███▌      | 609/1689 [08:11<13:08,  1.37it/s]
examples:  36%|███▌      | 610/1689 [08:11<10:46,  1.67it/s]
examples:  36%|███▌      | 611/1689 [08:13<14:37,  1.23it/s]
examples:  36%|███▌      | 612/1689 [08:15<21:19,  1.19s/it]
examples:  36%|███▋      | 613/1689 [08:15<17:47,  1.01it/s]
examples:  36%|███▋      | 614/1689 [08:16<19:07,  1.07s/it]
examples:  36%|███▋      | 615/1689 [08:17<14:46,  1.21it/s]
examples:  36%|███▋      | 616/1689 [08:17<11:27,  1.56it/s]
examples:  37%|███▋      | 618/1689 [08:17<07:13,  2.47it/s]
examples:  37%|███▋      | 619/1689 [08:18<07:18,  2.44it/s]
examples:  37%|███▋      | 620/1689 [08:20<15:01,  1.19it/s]
examples:  37%|███▋      | 621/1689 [08:21<18:37,  1.05s/it]
examples:  37%|███▋      | 622/1689 [08:21<14:51,  1.20it/s]
examples:  37%|███▋      | 623/1689 [08:24<21:27,  1.21s/it]
examples:  37%|███▋      | 624/1689 [08:25<20:47,  1.17s/it]
examples:  37%|███▋      | 625/1689 [08:28<31:08,  1.76s/it]
examples:  37%|███▋      | 626/1689 [08:30<31:00,  1.75s/it]
examples:  37%|███▋      | 627/1689 [08:30<26:29,  1.50s/it]
examples:  37%|███▋      | 628/1689 [08:32<24:11,  1.37s/it]
examples:  37%|███▋      | 629/1689 [08:33<25:46,  1.46s/it]
examples:  37%|███▋      | 630/1689 [08:35<26:29,  1.50s/it]
examples:  37%|███▋      | 631/1689 [08:36<25:17,  1.43s/it]
examples:  37%|███▋      | 632/1689 [08:36<18:36,  1.06s/it]
examples:  37%|███▋      | 633/1689 [08:37<14:18,  1.23it/s]
examples:  38%|███▊      | 634/1689 [08:39<22:13,  1.26s/it]
examples:  38%|███▊      | 635/1689 [08:39<16:29,  1.07it/s]
examples:  38%|███▊      | 636/1689 [08:39<12:37,  1.39it/s]
examples:  38%|███▊      | 637/1689 [08:39<10:12,  1.72it/s]
examples:  38%|███▊      | 638/1689 [08:40<08:01,  2.18it/s]
examples:  38%|███▊      | 639/1689 [08:40<06:38,  2.64it/s]
examples:  38%|███▊      | 640/1689 [08:41<12:46,  1.37it/s]
examples:  38%|███▊      | 641/1689 [08:42<10:00,  1.75it/s]
examples:  38%|███▊      | 642/1689 [08:42<10:59,  1.59it/s]
examples:  38%|███▊      | 643/1689 [08:45<19:45,  1.13s/it]
examples:  38%|███▊      | 644/1689 [08:45<15:01,  1.16it/s]
examples:  38%|███▊      | 645/1689 [08:45<11:35,  1.50it/s]
examples:  38%|███▊      | 646/1689 [08:45<09:12,  1.89it/s]
examples:  38%|███▊      | 647/1689 [08:46<12:15,  1.42it/s]
examples:  38%|███▊      | 648/1689 [08:47<09:33,  1.81it/s]
examples:  38%|███▊      | 649/1689 [08:47<08:43,  1.99it/s]
examples:  38%|███▊      | 650/1689 [08:48<11:27,  1.51it/s]
examples:  39%|███▊      | 651/1689 [08:48<10:19,  1.68it/s]
examples:  39%|███▊      | 652/1689 [08:49<08:10,  2.12it/s]
examples:  39%|███▊      | 653/1689 [08:50<13:17,  1.30it/s]
examples:  39%|███▊      | 654/1689 [08:51<15:31,  1.11it/s]
examples:  39%|███▉      | 655/1689 [08:52<12:35,  1.37it/s]
examples:  39%|███▉      | 656/1689 [08:52<11:32,  1.49it/s]
examples:  39%|███▉      | 657/1689 [08:53<14:16,  1.20it/s]
examples:  39%|███▉      | 658/1689 [08:55<19:18,  1.12s/it]
examples:  39%|███▉      | 659/1689 [08:56<15:41,  1.09it/s]
examples:  39%|███▉      | 660/1689 [08:56<11:30,  1.49it/s]
examples:  39%|███▉      | 661/1689 [08:58<18:43,  1.09s/it]
examples:  39%|███▉      | 662/1689 [08:58<13:55,  1.23it/s]
examples:  39%|███▉      | 663/1689 [08:58<10:43,  1.59it/s]
examples:  39%|███▉      | 664/1689 [08:58<08:04,  2.12it/s]
examples:  39%|███▉      | 665/1689 [08:58<06:36,  2.58it/s]
examples:  39%|███▉      | 666/1689 [08:59<05:35,  3.05it/s]
examples:  39%|███▉      | 667/1689 [08:59<06:41,  2.55it/s]
examples:  40%|███▉      | 668/1689 [09:01<14:38,  1.16it/s]
examples:  40%|███▉      | 669/1689 [09:01<11:45,  1.44it/s]
examples:  40%|███▉      | 670/1689 [09:03<14:00,  1.21it/s]
examples:  40%|███▉      | 671/1689 [09:03<11:24,  1.49it/s]
examples:  40%|███▉      | 672/1689 [09:04<11:31,  1.47it/s]
examples:  40%|███▉      | 673/1689 [09:04<09:25,  1.80it/s]
examples:  40%|███▉      | 674/1689 [09:04<07:53,  2.14it/s]
examples:  40%|███▉      | 675/1689 [09:05<09:57,  1.70it/s]
examples:  40%|████      | 676/1689 [09:05<08:23,  2.01it/s]
examples:  40%|████      | 677/1689 [09:06<06:58,  2.42it/s]
examples:  40%|████      | 678/1689 [09:07<11:18,  1.49it/s]
examples:  40%|████      | 679/1689 [09:07<08:53,  1.89it/s]
examples:  40%|████      | 680/1689 [09:08<12:26,  1.35it/s]
examples:  40%|████      | 682/1689 [09:09<08:14,  2.04it/s]
examples:  40%|████      | 683/1689 [09:10<13:07,  1.28it/s]
examples:  40%|████      | 684/1689 [09:11<10:54,  1.53it/s]
examples:  41%|████      | 685/1689 [09:12<14:23,  1.16it/s]
examples:  41%|████      | 686/1689 [09:13<14:34,  1.15it/s]
examples:  41%|████      | 687/1689 [09:13<11:26,  1.46it/s]
examples:  41%|████      | 688/1689 [09:14<10:06,  1.65it/s]
examples:  41%|████      | 689/1689 [09:14<08:46,  1.90it/s]
examples:  41%|████      | 690/1689 [09:14<08:11,  2.03it/s]
examples:  41%|████      | 691/1689 [09:15<10:56,  1.52it/s]
examples:  41%|████      | 692/1689 [09:17<14:20,  1.16it/s]
examples:  41%|████      | 693/1689 [09:17<13:38,  1.22it/s]
examples:  41%|████      | 694/1689 [09:18<12:24,  1.34it/s]
examples:  41%|████      | 695/1689 [09:18<11:09,  1.48it/s]
examples:  41%|████      | 696/1689 [09:19<09:01,  1.83it/s]
examples:  41%|████▏     | 697/1689 [09:19<08:01,  2.06it/s]
examples:  41%|████▏     | 698/1689 [09:19<06:23,  2.58it/s]
examples:  41%|████▏     | 699/1689 [09:19<05:46,  2.86it/s]
examples:  41%|████▏     | 700/1689 [09:20<05:27,  3.02it/s]
examples:  42%|████▏     | 701/1689 [09:20<04:40,  3.52it/s]
examples:  42%|████▏     | 702/1689 [09:21<07:01,  2.34it/s]
examples:  42%|████▏     | 703/1689 [09:23<16:27,  1.00s/it]
examples:  42%|████▏     | 704/1689 [09:23<12:42,  1.29it/s]
examples:  42%|████▏     | 705/1689 [09:24<10:12,  1.61it/s]
examples:  42%|████▏     | 706/1689 [09:25<15:32,  1.05it/s]
examples:  42%|████▏     | 707/1689 [09:26<15:43,  1.04it/s]
examples:  42%|████▏     | 708/1689 [09:27<12:37,  1.29it/s]
examples:  42%|████▏     | 709/1689 [09:27<10:22,  1.58it/s]
examples:  42%|████▏     | 710/1689 [09:27<08:46,  1.86it/s]
examples:  42%|████▏     | 711/1689 [09:28<08:02,  2.03it/s]
examples:  42%|████▏     | 712/1689 [09:29<13:25,  1.21it/s]
examples:  42%|████▏     | 713/1689 [09:29<10:49,  1.50it/s]
examples:  42%|████▏     | 714/1689 [09:30<08:25,  1.93it/s]
examples:  42%|████▏     | 715/1689 [09:30<07:21,  2.21it/s]
examples:  42%|████▏     | 716/1689 [09:32<15:30,  1.05it/s]
examples:  43%|████▎     | 718/1689 [09:32<09:15,  1.75it/s]
examples:  43%|████▎     | 719/1689 [09:33<07:55,  2.04it/s]
examples:  43%|████▎     | 720/1689 [09:34<11:28,  1.41it/s]
examples:  43%|████▎     | 721/1689 [09:34<09:11,  1.76it/s]
examples:  43%|████▎     | 722/1689 [09:36<14:35,  1.10it/s]
examples:  43%|████▎     | 724/1689 [09:36<09:38,  1.67it/s]
examples:  43%|████▎     | 725/1689 [09:38<13:49,  1.16it/s]
examples:  43%|████▎     | 726/1689 [09:38<12:13,  1.31it/s]
examples:  43%|████▎     | 727/1689 [09:39<10:05,  1.59it/s]
examples:  43%|████▎     | 728/1689 [09:39<08:39,  1.85it/s]
examples:  43%|████▎     | 729/1689 [09:39<07:22,  2.17it/s]
examples:  43%|████▎     | 730/1689 [09:40<06:28,  2.47it/s]
examples:  43%|████▎     | 731/1689 [09:40<07:44,  2.06it/s]
examples:  43%|████▎     | 732/1689 [09:41<08:08,  1.96it/s]
examples:  43%|████▎     | 733/1689 [09:41<06:43,  2.37it/s]
examples:  43%|████▎     | 734/1689 [09:43<12:17,  1.29it/s]
examples:  44%|████▎     | 735/1689 [09:44<15:20,  1.04it/s]
examples:  44%|████▎     | 736/1689 [09:45<13:08,  1.21it/s]
examples:  44%|████▎     | 737/1689 [09:45<10:51,  1.46it/s]
examples:  44%|████▎     | 738/1689 [09:45<08:34,  1.85it/s]
examples:  44%|████▍     | 739/1689 [09:46<08:06,  1.95it/s]
examples:  44%|████▍     | 740/1689 [09:49<23:58,  1.52s/it]
examples:  44%|████▍     | 741/1689 [09:51<23:03,  1.46s/it]
examples:  44%|████▍     | 742/1689 [09:51<17:54,  1.13s/it]
examples:  44%|████▍     | 743/1689 [09:53<23:30,  1.49s/it]
examples:  44%|████▍     | 744/1689 [09:55<26:07,  1.66s/it]
examples:  44%|████▍     | 745/1689 [09:57<26:17,  1.67s/it]
examples:  44%|████▍     | 746/1689 [09:57<19:44,  1.26s/it]
examples:  44%|████▍     | 747/1689 [09:58<14:42,  1.07it/s]
examples:  44%|████▍     | 748/1689 [09:58<11:17,  1.39it/s]
examples:  44%|████▍     | 749/1689 [09:58<08:38,  1.81it/s]
examples:  44%|████▍     | 750/1689 [09:59<11:18,  1.38it/s]
examples:  44%|████▍     | 751/1689 [09:59<09:20,  1.67it/s]
examples:  45%|████▍     | 752/1689 [10:00<07:30,  2.08it/s]
examples:  45%|████▍     | 753/1689 [10:00<06:37,  2.35it/s]
examples:  45%|████▍     | 754/1689 [10:00<06:28,  2.40it/s]
examples:  45%|████▍     | 755/1689 [10:02<10:51,  1.43it/s]
examples:  45%|████▍     | 756/1689 [10:03<12:11,  1.28it/s]
examples:  45%|████▍     | 757/1689 [10:03<10:50,  1.43it/s]
examples:  45%|████▍     | 758/1689 [10:03<08:26,  1.84it/s]
examples:  45%|████▍     | 759/1689 [10:05<11:18,  1.37it/s]
examples:  45%|████▍     | 760/1689 [10:05<09:22,  1.65it/s]
examples:  45%|████▌     | 761/1689 [10:07<18:24,  1.19s/it]
examples:  45%|████▌     | 762/1689 [10:08<14:31,  1.06it/s]
examples:  45%|████▌     | 763/1689 [10:08<12:12,  1.26it/s]
examples:  45%|████▌     | 764/1689 [10:08<09:50,  1.57it/s]
examples:  45%|████▌     | 765/1689 [10:09<07:45,  1.99it/s]
examples:  45%|████▌     | 766/1689 [10:09<06:46,  2.27it/s]
examples:  45%|████▌     | 767/1689 [10:10<10:34,  1.45it/s]
examples:  45%|████▌     | 768/1689 [10:11<08:37,  1.78it/s]
examples:  46%|████▌     | 769/1689 [10:11<06:57,  2.20it/s]
examples:  46%|████▌     | 770/1689 [10:11<05:53,  2.60it/s]
examples:  46%|████▌     | 771/1689 [10:12<09:58,  1.53it/s]
examples:  46%|████▌     | 772/1689 [10:13<08:27,  1.81it/s]
examples:  46%|████▌     | 773/1689 [10:13<08:04,  1.89it/s]
examples:  46%|████▌     | 774/1689 [10:13<07:44,  1.97it/s]
examples:  46%|████▌     | 775/1689 [10:14<06:44,  2.26it/s]
examples:  46%|████▌     | 776/1689 [10:14<05:32,  2.74it/s]
examples:  46%|████▌     | 777/1689 [10:15<07:35,  2.00it/s]
examples:  46%|████▌     | 778/1689 [10:15<06:21,  2.39it/s]
examples:  46%|████▌     | 779/1689 [10:16<11:16,  1.35it/s]
examples:  46%|████▌     | 780/1689 [10:18<14:10,  1.07it/s]
examples:  46%|████▌     | 781/1689 [10:19<13:25,  1.13it/s]
examples:  46%|████▋     | 782/1689 [10:20<15:45,  1.04s/it]
examples:  46%|████▋     | 783/1689 [10:20<12:45,  1.18it/s]
examples:  46%|████▋     | 784/1689 [10:21<11:28,  1.32it/s]
examples:  46%|████▋     | 785/1689 [10:26<30:39,  2.03s/it]
