`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 500 examples from data/fortress.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.12s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.08s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.00s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.03s/it]

examples:   0%|          | 0/500 [00:00<?, ?it/s]
examples:  77%|███████▋  | 385/500 [06:55<01:24,  1.35it/s]
examples:  77%|███████▋  | 386/500 [06:58<02:42,  1.42s/it]
examples:  77%|███████▋  | 387/500 [06:59<02:04,  1.10s/it]
examples:  78%|███████▊  | 388/500 [06:59<01:40,  1.11it/s]
examples:  78%|███████▊  | 389/500 [06:59<01:21,  1.36it/s]
examples:  78%|███████▊  | 390/500 [07:00<01:11,  1.55it/s]
examples:  78%|███████▊  | 391/500 [07:03<02:37,  1.45s/it]
examples:  78%|███████▊  | 392/500 [07:05<02:39,  1.48s/it]
examples:  79%|███████▊  | 393/500 [07:05<02:07,  1.19s/it]
examples:  79%|███████▉  | 394/500 [07:06<01:42,  1.04it/s]
examples:  79%|███████▉  | 395/500 [07:06<01:19,  1.33it/s]
examples:  79%|███████▉  | 396/500 [07:06<01:09,  1.50it/s]
examples:  79%|███████▉  | 397/500 [07:07<01:03,  1.62it/s]
examples:  80%|███████▉  | 398/500 [07:07<00:51,  1.96it/s]
examples:  80%|███████▉  | 399/500 [07:08<00:47,  2.12it/s]
examples:  80%|████████  | 400/500 [07:09<01:31,  1.09it/s]
examples:  80%|████████  | 401/500 [07:10<01:20,  1.23it/s]
examples:  80%|████████  | 402/500 [07:11<01:18,  1.25it/s]
examples:  81%|████████  | 403/500 [07:11<01:08,  1.41it/s]
examples:  81%|████████  | 404/500 [07:12<01:04,  1.49it/s]
examples:  81%|████████  | 405/500 [07:12<00:55,  1.71it/s]
examples:  81%|████████  | 406/500 [07:13<00:50,  1.86it/s]
examples:  81%|████████▏ | 407/500 [07:13<00:53,  1.74it/s]
examples:  82%|████████▏ | 408/500 [07:14<00:45,  2.02it/s]
examples:  82%|████████▏ | 409/500 [07:14<00:50,  1.81it/s]
examples:  82%|████████▏ | 410/500 [07:15<00:48,  1.84it/s]
examples:  82%|████████▏ | 411/500 [07:16<00:57,  1.55it/s]
examples:  82%|████████▏ | 412/500 [07:16<00:55,  1.58it/s]
examples:  83%|████████▎ | 413/500 [07:17<00:51,  1.68it/s]
examples:  83%|████████▎ | 414/500 [07:18<01:06,  1.28it/s]
examples:  83%|████████▎ | 415/500 [07:18<00:56,  1.52it/s]
examples:  83%|████████▎ | 416/500 [07:23<02:33,  1.83s/it]
examples:  83%|████████▎ | 417/500 [07:24<02:01,  1.47s/it]
examples:  84%|████████▎ | 418/500 [07:24<01:38,  1.20s/it]
examples:  84%|████████▍ | 419/500 [07:25<01:15,  1.07it/s]
examples:  84%|████████▍ | 420/500 [07:25<01:03,  1.26it/s]
examples:  84%|████████▍ | 421/500 [07:25<00:52,  1.51it/s]
examples:  84%|████████▍ | 422/500 [07:26<00:49,  1.59it/s]
examples:  85%|████████▍ | 423/500 [07:27<00:49,  1.56it/s]
examples:  85%|████████▍ | 424/500 [07:28<00:56,  1.34it/s]
examples:  85%|████████▌ | 425/500 [07:28<00:47,  1.57it/s]
examples:  85%|████████▌ | 426/500 [07:28<00:44,  1.66it/s]
examples:  85%|████████▌ | 427/500 [07:29<00:37,  1.95it/s]
examples:  86%|████████▌ | 428/500 [07:29<00:31,  2.28it/s]
examples:  86%|████████▌ | 429/500 [07:30<00:45,  1.55it/s]
examples:  86%|████████▌ | 430/500 [07:31<00:42,  1.65it/s]
examples:  86%|████████▌ | 431/500 [07:31<00:34,  1.99it/s]
examples:  86%|████████▋ | 432/500 [07:32<00:44,  1.51it/s]
examples:  87%|████████▋ | 433/500 [07:32<00:39,  1.68it/s]
examples:  87%|████████▋ | 434/500 [07:33<00:39,  1.69it/s]
examples:  87%|████████▋ | 435/500 [07:33<00:34,  1.91it/s]
examples:  87%|████████▋ | 436/500 [07:34<00:29,  2.16it/s]
examples:  87%|████████▋ | 437/500 [07:35<00:40,  1.56it/s]
examples:  88%|████████▊ | 438/500 [07:35<00:38,  1.60it/s]
examples:  88%|████████▊ | 439/500 [07:36<00:44,  1.38it/s]
examples:  88%|████████▊ | 440/500 [07:37<00:42,  1.40it/s]
examples:  88%|████████▊ | 441/500 [07:40<01:20,  1.36s/it]
examples:  88%|████████▊ | 442/500 [07:40<01:01,  1.05s/it]
examples:  89%|████████▊ | 443/500 [07:41<01:00,  1.05s/it]
examples:  89%|████████▉ | 444/500 [07:42<00:46,  1.20it/s]
examples:  89%|████████▉ | 445/500 [07:42<00:37,  1.45it/s]
examples:  89%|████████▉ | 446/500 [07:42<00:34,  1.59it/s]
examples:  89%|████████▉ | 447/500 [07:43<00:27,  1.94it/s]
examples:  90%|████████▉ | 448/500 [07:43<00:26,  1.93it/s]
examples:  90%|████████▉ | 449/500 [07:44<00:27,  1.83it/s]
examples:  90%|█████████ | 450/500 [07:44<00:23,  2.17it/s]
examples:  90%|█████████ | 451/500 [07:45<00:26,  1.88it/s]
examples:  90%|█████████ | 452/500 [07:45<00:23,  2.05it/s]
examples:  91%|█████████ | 453/500 [07:46<00:29,  1.58it/s]
examples:  91%|█████████ | 454/500 [07:46<00:25,  1.82it/s]
examples:  91%|█████████ | 455/500 [07:47<00:23,  1.96it/s]
examples:  91%|█████████ | 456/500 [07:49<00:39,  1.12it/s]
examples:  91%|█████████▏| 457/500 [07:51<00:52,  1.22s/it]
examples:  92%|█████████▏| 458/500 [07:52<00:56,  1.33s/it]
examples:  92%|█████████▏| 459/500 [07:53<00:51,  1.26s/it]
examples:  92%|█████████▏| 460/500 [07:54<00:40,  1.01s/it]
examples:  92%|█████████▏| 461/500 [07:54<00:36,  1.07it/s]
examples:  92%|█████████▏| 462/500 [07:55<00:27,  1.37it/s]
examples:  93%|█████████▎| 463/500 [07:55<00:22,  1.62it/s]
examples:  93%|█████████▎| 464/500 [07:55<00:19,  1.84it/s]
examples:  93%|█████████▎| 465/500 [07:56<00:19,  1.80it/s]
examples:  93%|█████████▎| 466/500 [07:59<00:42,  1.25s/it]
examples:  93%|█████████▎| 467/500 [07:59<00:31,  1.04it/s]
examples:  94%|█████████▎| 468/500 [08:00<00:26,  1.21it/s]
examples:  94%|█████████▍| 469/500 [08:00<00:20,  1.50it/s]
examples:  94%|█████████▍| 470/500 [08:02<00:30,  1.02s/it]
examples:  94%|█████████▍| 471/500 [08:02<00:25,  1.13it/s]
examples:  94%|█████████▍| 472/500 [08:03<00:20,  1.35it/s]
examples:  95%|█████████▍| 473/500 [08:03<00:19,  1.41it/s]
examples:  95%|█████████▍| 474/500 [08:04<00:16,  1.53it/s]
examples:  95%|█████████▌| 475/500 [08:08<00:40,  1.62s/it]
examples:  95%|█████████▌| 476/500 [08:08<00:31,  1.30s/it]
examples:  95%|█████████▌| 477/500 [08:09<00:24,  1.06s/it]
examples:  96%|█████████▌| 478/500 [08:09<00:17,  1.25it/s]
examples:  96%|█████████▌| 479/500 [08:10<00:15,  1.34it/s]
examples:  96%|█████████▌| 480/500 [08:10<00:11,  1.69it/s]
examples:  96%|█████████▌| 481/500 [08:10<00:09,  1.95it/s]
examples:  96%|█████████▋| 482/500 [08:11<00:09,  1.89it/s]
examples:  97%|█████████▋| 483/500 [08:15<00:28,  1.65s/it]
examples:  97%|█████████▋| 484/500 [08:16<00:20,  1.27s/it]
examples:  97%|█████████▋| 485/500 [08:18<00:23,  1.55s/it]
examples:  97%|█████████▋| 486/500 [08:20<00:24,  1.75s/it]
examples:  97%|█████████▋| 487/500 [08:20<00:17,  1.38s/it]
examples:  98%|█████████▊| 488/500 [08:21<00:14,  1.22s/it]
examples:  98%|█████████▊| 489/500 [08:27<00:29,  2.65s/it]
examples:  98%|█████████▊| 490/500 [08:28<00:19,  1.96s/it]
examples:  98%|█████████▊| 491/500 [08:28<00:13,  1.45s/it]
examples:  98%|█████████▊| 492/500 [08:28<00:08,  1.12s/it]
examples:  99%|█████████▊| 493/500 [08:29<00:06,  1.06it/s]
examples:  99%|█████████▉| 494/500 [08:29<00:05,  1.16it/s]
examples:  99%|█████████▉| 495/500 [08:34<00:09,  1.94s/it]
examples:  99%|█████████▉| 496/500 [08:34<00:05,  1.45s/it]
examples:  99%|█████████▉| 497/500 [08:36<00:04,  1.59s/it]
examples: 100%|█████████▉| 498/500 [08:37<00:02,  1.44s/it]
examples: 100%|█████████▉| 499/500 [08:42<00:02,  2.32s/it]
examples: 100%|██████████| 500/500 [08:46<00:00,  2.88s/it]
examples: 100%|██████████| 500/500 [08:46<00:00,  1.05s/it]

[batch] Done. 500 examples → logs/20260311_232544_olmo3-7b-think/viz_fortress
