`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 1484 examples from data/test_awareness.jsonl
[batch] Loading probes ...
[batch] 2 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.20s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.07s/it]

examples:   0%|          | 0/1484 [00:00<?, ?it/s]
examples:  26%|██▌       | 380/1484 [02:36<07:49,  2.35it/s]
examples:  26%|██▌       | 381/1484 [02:36<08:43,  2.11it/s]
examples:  26%|██▌       | 382/1484 [02:36<07:24,  2.48it/s]
examples:  26%|██▌       | 383/1484 [02:37<07:14,  2.53it/s]
examples:  26%|██▌       | 384/1484 [02:37<07:30,  2.44it/s]
examples:  26%|██▌       | 385/1484 [02:37<07:05,  2.58it/s]
examples:  26%|██▌       | 386/1484 [02:38<05:59,  3.06it/s]
examples:  26%|██▌       | 387/1484 [02:38<05:51,  3.12it/s]
examples:  26%|██▌       | 388/1484 [02:38<05:20,  3.42it/s]
examples:  26%|██▌       | 389/1484 [02:39<08:15,  2.21it/s]
examples:  26%|██▋       | 390/1484 [02:39<06:44,  2.71it/s]
examples:  26%|██▋       | 391/1484 [02:39<05:42,  3.19it/s]
examples:  26%|██▋       | 392/1484 [02:40<05:39,  3.21it/s]
examples:  26%|██▋       | 393/1484 [02:40<06:23,  2.85it/s]
examples:  27%|██▋       | 394/1484 [02:40<05:44,  3.17it/s]
examples:  27%|██▋       | 395/1484 [02:41<06:17,  2.88it/s]
examples:  27%|██▋       | 396/1484 [02:42<09:48,  1.85it/s]
examples:  27%|██▋       | 397/1484 [02:42<09:36,  1.88it/s]
examples:  27%|██▋       | 398/1484 [02:42<07:44,  2.34it/s]
examples:  27%|██▋       | 399/1484 [02:43<06:42,  2.70it/s]
examples:  27%|██▋       | 400/1484 [02:43<08:18,  2.17it/s]
examples:  27%|██▋       | 401/1484 [02:44<08:34,  2.11it/s]
examples:  27%|██▋       | 402/1484 [02:44<06:58,  2.59it/s]
examples:  27%|██▋       | 403/1484 [02:44<05:59,  3.01it/s]
examples:  27%|██▋       | 404/1484 [02:45<08:03,  2.23it/s]
examples:  27%|██▋       | 405/1484 [02:46<11:08,  1.62it/s]
examples:  27%|██▋       | 406/1484 [02:46<08:49,  2.04it/s]
examples:  27%|██▋       | 407/1484 [02:47<08:06,  2.21it/s]
examples:  27%|██▋       | 408/1484 [02:47<06:54,  2.60it/s]
examples:  28%|██▊       | 409/1484 [02:47<05:57,  3.01it/s]
examples:  28%|██▊       | 410/1484 [02:47<05:10,  3.46it/s]
examples:  28%|██▊       | 411/1484 [02:48<09:01,  1.98it/s]
examples:  28%|██▊       | 412/1484 [02:48<07:37,  2.34it/s]
examples:  28%|██▊       | 413/1484 [02:49<07:39,  2.33it/s]
examples:  28%|██▊       | 414/1484 [02:49<08:06,  2.20it/s]
examples:  28%|██▊       | 415/1484 [02:50<10:40,  1.67it/s]
examples:  28%|██▊       | 416/1484 [02:51<11:07,  1.60it/s]
examples:  28%|██▊       | 417/1484 [02:51<09:07,  1.95it/s]
examples:  28%|██▊       | 418/1484 [02:52<07:43,  2.30it/s]
examples:  28%|██▊       | 419/1484 [02:52<06:51,  2.59it/s]
examples:  28%|██▊       | 420/1484 [02:52<07:18,  2.43it/s]
examples:  28%|██▊       | 421/1484 [02:53<07:38,  2.32it/s]
examples:  28%|██▊       | 422/1484 [02:53<06:17,  2.81it/s]
examples:  29%|██▊       | 423/1484 [02:53<05:31,  3.20it/s]
examples:  29%|██▊       | 424/1484 [02:53<04:57,  3.57it/s]
examples:  29%|██▊       | 425/1484 [02:54<07:35,  2.33it/s]
examples:  29%|██▊       | 426/1484 [02:54<06:47,  2.60it/s]
examples:  29%|██▉       | 427/1484 [02:55<06:49,  2.58it/s]
examples:  29%|██▉       | 428/1484 [02:55<07:09,  2.46it/s]
examples:  29%|██▉       | 429/1484 [02:55<06:17,  2.80it/s]
examples:  29%|██▉       | 430/1484 [02:56<06:48,  2.58it/s]
examples:  29%|██▉       | 431/1484 [02:57<09:56,  1.77it/s]
examples:  29%|██▉       | 432/1484 [02:57<08:07,  2.16it/s]
examples:  29%|██▉       | 433/1484 [02:57<07:21,  2.38it/s]
examples:  29%|██▉       | 434/1484 [02:58<08:42,  2.01it/s]
examples:  29%|██▉       | 435/1484 [02:59<08:12,  2.13it/s]
examples:  29%|██▉       | 436/1484 [02:59<06:37,  2.64it/s]
examples:  29%|██▉       | 437/1484 [02:59<05:41,  3.07it/s]
examples:  30%|██▉       | 438/1484 [02:59<04:58,  3.50it/s]
examples:  30%|██▉       | 439/1484 [03:00<08:53,  1.96it/s]
examples:  30%|██▉       | 440/1484 [03:00<07:44,  2.25it/s]
examples:  30%|██▉       | 441/1484 [03:01<10:39,  1.63it/s]
examples:  30%|██▉       | 442/1484 [03:02<11:46,  1.47it/s]
examples:  30%|██▉       | 443/1484 [03:03<10:21,  1.68it/s]
examples:  30%|██▉       | 444/1484 [03:03<09:33,  1.81it/s]
examples:  30%|██▉       | 445/1484 [03:03<07:44,  2.24it/s]
examples:  30%|███       | 446/1484 [03:04<06:27,  2.68it/s]
examples:  30%|███       | 447/1484 [03:04<08:19,  2.08it/s]
examples:  30%|███       | 448/1484 [03:05<07:28,  2.31it/s]
examples:  30%|███       | 449/1484 [03:05<08:09,  2.11it/s]
examples:  30%|███       | 450/1484 [03:05<07:25,  2.32it/s]
examples:  30%|███       | 451/1484 [03:06<06:05,  2.83it/s]
examples:  30%|███       | 452/1484 [03:06<05:37,  3.06it/s]
examples:  31%|███       | 453/1484 [03:06<05:22,  3.19it/s]
examples:  31%|███       | 454/1484 [03:06<04:50,  3.55it/s]
examples:  31%|███       | 455/1484 [03:07<04:18,  3.98it/s]
examples:  31%|███       | 456/1484 [03:07<07:28,  2.29it/s]
examples:  31%|███       | 457/1484 [03:08<07:34,  2.26it/s]
examples:  31%|███       | 458/1484 [03:08<07:08,  2.40it/s]
examples:  31%|███       | 459/1484 [03:09<06:10,  2.77it/s]
examples:  31%|███       | 460/1484 [03:09<08:46,  1.94it/s]
examples:  31%|███       | 461/1484 [03:10<08:19,  2.05it/s]
examples:  31%|███       | 462/1484 [03:11<09:43,  1.75it/s]
examples:  31%|███       | 463/1484 [03:11<10:13,  1.66it/s]
examples:  31%|███▏      | 464/1484 [03:12<08:55,  1.91it/s]
examples:  31%|███▏      | 465/1484 [03:12<10:36,  1.60it/s]
examples:  31%|███▏      | 466/1484 [03:13<10:26,  1.62it/s]
examples:  31%|███▏      | 467/1484 [03:13<08:48,  1.93it/s]
examples:  32%|███▏      | 468/1484 [03:14<08:29,  1.99it/s]
examples:  32%|███▏      | 469/1484 [03:14<06:55,  2.44it/s]
examples:  32%|███▏      | 470/1484 [03:14<06:00,  2.81it/s]
examples:  32%|███▏      | 471/1484 [03:15<09:19,  1.81it/s]
examples:  32%|███▏      | 472/1484 [03:15<07:43,  2.18it/s]
examples:  32%|███▏      | 473/1484 [03:16<08:11,  2.06it/s]
examples:  32%|███▏      | 474/1484 [03:17<10:50,  1.55it/s]
examples:  32%|███▏      | 475/1484 [03:17<08:47,  1.91it/s]
examples:  32%|███▏      | 476/1484 [03:17<07:00,  2.40it/s]
examples:  32%|███▏      | 477/1484 [03:18<10:01,  1.67it/s]
examples:  32%|███▏      | 478/1484 [03:19<07:55,  2.12it/s]
examples:  32%|███▏      | 479/1484 [03:19<06:48,  2.46it/s]
examples:  32%|███▏      | 480/1484 [03:19<06:37,  2.53it/s]
examples:  32%|███▏      | 481/1484 [03:20<06:11,  2.70it/s]
examples:  32%|███▏      | 482/1484 [03:20<05:11,  3.21it/s]
examples:  33%|███▎      | 483/1484 [03:20<05:15,  3.18it/s]
examples:  33%|███▎      | 484/1484 [03:21<07:21,  2.26it/s]
examples:  33%|███▎      | 485/1484 [03:21<06:13,  2.68it/s]
examples:  33%|███▎      | 486/1484 [03:21<06:37,  2.51it/s]
examples:  33%|███▎      | 487/1484 [03:22<06:48,  2.44it/s]
examples:  33%|███▎      | 488/1484 [03:22<05:48,  2.86it/s]
examples:  33%|███▎      | 489/1484 [03:23<07:02,  2.35it/s]
examples:  33%|███▎      | 490/1484 [03:24<09:17,  1.78it/s]
examples:  33%|███▎      | 491/1484 [03:24<07:38,  2.16it/s]
examples:  33%|███▎      | 492/1484 [03:24<06:25,  2.58it/s]
examples:  33%|███▎      | 493/1484 [03:24<05:24,  3.05it/s]
examples:  33%|███▎      | 494/1484 [03:24<04:35,  3.59it/s]
examples:  33%|███▎      | 495/1484 [03:25<04:19,  3.82it/s]
examples:  33%|███▎      | 496/1484 [03:25<04:04,  4.04it/s]
examples:  33%|███▎      | 497/1484 [03:25<04:00,  4.10it/s]
examples:  34%|███▎      | 498/1484 [03:25<03:57,  4.16it/s]
examples:  34%|███▎      | 499/1484 [03:26<06:22,  2.58it/s]
examples:  34%|███▎      | 500/1484 [03:26<05:17,  3.10it/s]
examples:  34%|███▍      | 501/1484 [03:26<04:33,  3.59it/s]
examples:  34%|███▍      | 502/1484 [03:27<07:08,  2.29it/s]
examples:  34%|███▍      | 503/1484 [03:27<06:15,  2.61it/s]
examples:  34%|███▍      | 504/1484 [03:28<05:23,  3.03it/s]
examples:  34%|███▍      | 505/1484 [03:28<05:58,  2.73it/s]
examples:  34%|███▍      | 506/1484 [03:28<05:22,  3.03it/s]
examples:  34%|███▍      | 507/1484 [03:29<04:33,  3.57it/s]
examples:  34%|███▍      | 508/1484 [03:29<06:07,  2.65it/s]
examples:  34%|███▍      | 509/1484 [03:30<07:23,  2.20it/s]
examples:  34%|███▍      | 510/1484 [03:30<06:12,  2.62it/s]
examples:  34%|███▍      | 511/1484 [03:30<05:17,  3.07it/s]
examples:  35%|███▍      | 512/1484 [03:30<05:10,  3.13it/s]
examples:  35%|███▍      | 513/1484 [03:31<06:31,  2.48it/s]
examples:  35%|███▍      | 514/1484 [03:31<06:23,  2.53it/s]
examples:  35%|███▍      | 515/1484 [03:32<09:07,  1.77it/s]
examples:  35%|███▍      | 516/1484 [03:33<07:06,  2.27it/s]
examples:  35%|███▍      | 517/1484 [03:33<09:22,  1.72it/s]
examples:  35%|███▍      | 518/1484 [03:34<08:29,  1.90it/s]
examples:  35%|███▍      | 519/1484 [03:34<07:34,  2.12it/s]
examples:  35%|███▌      | 520/1484 [03:35<06:54,  2.33it/s]
examples:  35%|███▌      | 521/1484 [03:35<06:43,  2.39it/s]
examples:  35%|███▌      | 522/1484 [03:36<07:27,  2.15it/s]
examples:  35%|███▌      | 523/1484 [03:36<06:30,  2.46it/s]
examples:  35%|███▌      | 524/1484 [03:36<06:40,  2.40it/s]
examples:  35%|███▌      | 525/1484 [03:36<05:24,  2.95it/s]
examples:  35%|███▌      | 526/1484 [03:37<04:42,  3.39it/s]
examples:  36%|███▌      | 527/1484 [03:37<06:59,  2.28it/s]
examples:  36%|███▌      | 528/1484 [03:38<05:49,  2.74it/s]
examples:  36%|███▌      | 529/1484 [03:38<05:02,  3.16it/s]
examples:  36%|███▌      | 530/1484 [03:38<04:45,  3.35it/s]
examples:  36%|███▌      | 531/1484 [03:39<06:11,  2.56it/s]
examples:  36%|███▌      | 532/1484 [03:39<05:21,  2.96it/s]
examples:  36%|███▌      | 533/1484 [03:39<04:51,  3.27it/s]
examples:  36%|███▌      | 534/1484 [03:39<05:33,  2.85it/s]
examples:  36%|███▌      | 535/1484 [03:40<05:48,  2.72it/s]
examples:  36%|███▌      | 536/1484 [03:41<08:36,  1.84it/s]
examples:  36%|███▌      | 537/1484 [03:41<06:49,  2.32it/s]
examples:  36%|███▋      | 538/1484 [03:41<05:53,  2.68it/s]
examples:  36%|███▋      | 539/1484 [03:42<07:06,  2.22it/s]
examples:  36%|███▋      | 540/1484 [03:42<06:12,  2.54it/s]
examples:  36%|███▋      | 541/1484 [03:42<05:13,  3.01it/s]
examples:  37%|███▋      | 542/1484 [03:43<05:57,  2.63it/s]
examples:  37%|███▋      | 543/1484 [03:44<08:49,  1.78it/s]
examples:  37%|███▋      | 544/1484 [03:44<07:01,  2.23it/s]
examples:  37%|███▋      | 545/1484 [03:44<06:50,  2.29it/s]
examples:  37%|███▋      | 546/1484 [03:45<06:19,  2.47it/s]
examples:  37%|███▋      | 547/1484 [03:45<06:20,  2.46it/s]
examples:  37%|███▋      | 548/1484 [03:45<05:23,  2.89it/s]
examples:  37%|███▋      | 549/1484 [03:46<05:37,  2.77it/s]
examples:  37%|███▋      | 550/1484 [03:46<05:09,  3.02it/s]
examples:  37%|███▋      | 551/1484 [03:46<05:31,  2.82it/s]
examples:  37%|███▋      | 552/1484 [03:47<04:48,  3.23it/s]
examples:  37%|███▋      | 553/1484 [03:47<04:57,  3.13it/s]
examples:  37%|███▋      | 554/1484 [03:48<07:09,  2.17it/s]
examples:  37%|███▋      | 555/1484 [03:48<06:28,  2.39it/s]
examples:  37%|███▋      | 556/1484 [03:48<05:18,  2.92it/s]
examples:  38%|███▊      | 557/1484 [03:48<04:33,  3.40it/s]
examples:  38%|███▊      | 558/1484 [03:49<07:50,  1.97it/s]
examples:  38%|███▊      | 559/1484 [03:50<07:20,  2.10it/s]
examples:  38%|███▊      | 560/1484 [03:50<05:50,  2.64it/s]
examples:  38%|███▊      | 561/1484 [03:50<04:56,  3.11it/s]
examples:  38%|███▊      | 562/1484 [03:50<04:39,  3.30it/s]
examples:  38%|███▊      | 563/1484 [03:51<05:14,  2.93it/s]
examples:  38%|███▊      | 564/1484 [03:51<04:44,  3.24it/s]
examples:  38%|███▊      | 565/1484 [03:51<04:32,  3.38it/s]
examples:  38%|███▊      | 566/1484 [03:52<04:21,  3.51it/s]
examples:  38%|███▊      | 567/1484 [03:52<06:11,  2.47it/s]
examples:  38%|███▊      | 568/1484 [03:53<08:20,  1.83it/s]
examples:  38%|███▊      | 569/1484 [03:54<09:09,  1.66it/s]
examples:  38%|███▊      | 570/1484 [03:54<07:35,  2.01it/s]
examples:  38%|███▊      | 571/1484 [03:55<09:57,  1.53it/s]
examples:  39%|███▊      | 572/1484 [03:55<08:03,  1.88it/s]
examples:  39%|███▊      | 573/1484 [03:56<07:00,  2.17it/s]
examples:  39%|███▊      | 574/1484 [03:56<05:42,  2.66it/s]
examples:  39%|███▊      | 575/1484 [03:56<05:17,  2.87it/s]
examples:  39%|███▉      | 576/1484 [03:56<04:48,  3.14it/s]
examples:  39%|███▉      | 577/1484 [03:57<07:55,  1.91it/s]
examples:  39%|███▉      | 578/1484 [03:58<06:47,  2.22it/s]
examples:  39%|███▉      | 579/1484 [03:58<06:25,  2.35it/s]
examples:  39%|███▉      | 580/1484 [03:59<07:17,  2.07it/s]
examples:  39%|███▉      | 581/1484 [03:59<07:45,  1.94it/s]
examples:  39%|███▉      | 582/1484 [04:00<07:36,  1.97it/s]
examples:  39%|███▉      | 583/1484 [04:00<06:07,  2.45it/s]
examples:  39%|███▉      | 584/1484 [04:00<05:49,  2.58it/s]
examples:  39%|███▉      | 585/1484 [04:01<04:53,  3.06it/s]
examples:  39%|███▉      | 586/1484 [04:01<06:11,  2.42it/s]
examples:  40%|███▉      | 587/1484 [04:02<07:28,  2.00it/s]
examples:  40%|███▉      | 588/1484 [04:02<06:06,  2.45it/s]
examples:  40%|███▉      | 589/1484 [04:02<05:16,  2.82it/s]
examples:  40%|███▉      | 590/1484 [04:02<04:30,  3.31it/s]
examples:  40%|███▉      | 591/1484 [04:03<03:49,  3.89it/s]
examples:  40%|███▉      | 592/1484 [04:03<04:11,  3.55it/s]
examples:  40%|███▉      | 593/1484 [04:03<04:00,  3.70it/s]
examples:  40%|████      | 594/1484 [04:03<03:46,  3.93it/s]
examples:  40%|████      | 595/1484 [04:04<04:05,  3.62it/s]
examples:  40%|████      | 596/1484 [04:04<04:11,  3.53it/s]
examples:  40%|████      | 597/1484 [04:04<04:00,  3.69it/s]
examples:  40%|████      | 598/1484 [04:05<05:03,  2.92it/s]
examples:  40%|████      | 599/1484 [04:05<04:37,  3.19it/s]
examples:  40%|████      | 600/1484 [04:06<07:29,  1.97it/s]
examples:  40%|████      | 601/1484 [04:06<06:17,  2.34it/s]
examples:  41%|████      | 602/1484 [04:07<05:49,  2.52it/s]
examples:  41%|████      | 603/1484 [04:07<05:27,  2.69it/s]
examples:  41%|████      | 604/1484 [04:08<08:16,  1.77it/s]
examples:  41%|████      | 605/1484 [04:08<07:53,  1.86it/s]
examples:  41%|████      | 606/1484 [04:09<07:07,  2.05it/s]
examples:  41%|████      | 607/1484 [04:10<08:29,  1.72it/s]
examples:  41%|████      | 608/1484 [04:10<07:01,  2.08it/s]
examples:  41%|████      | 609/1484 [04:10<06:12,  2.35it/s]
examples:  41%|████      | 610/1484 [04:10<05:07,  2.84it/s]
examples:  41%|████      | 611/1484 [04:11<06:18,  2.31it/s]
examples:  41%|████      | 612/1484 [04:11<05:16,  2.76it/s]
examples:  41%|████▏     | 613/1484 [04:12<06:28,  2.24it/s]
examples:  41%|████▏     | 614/1484 [04:12<05:27,  2.66it/s]
examples:  41%|████▏     | 615/1484 [04:12<04:34,  3.16it/s]
examples:  42%|████▏     | 616/1484 [04:13<06:42,  2.16it/s]
examples:  42%|████▏     | 617/1484 [04:13<06:22,  2.26it/s]
examples:  42%|████▏     | 618/1484 [04:14<05:55,  2.44it/s]
examples:  42%|████▏     | 619/1484 [04:15<08:05,  1.78it/s]
examples:  42%|████▏     | 620/1484 [04:15<06:49,  2.11it/s]
examples:  42%|████▏     | 621/1484 [04:15<07:46,  1.85it/s]
examples:  42%|████▏     | 622/1484 [04:16<06:13,  2.31it/s]
examples:  42%|████▏     | 623/1484 [04:16<05:27,  2.63it/s]
examples:  42%|████▏     | 624/1484 [04:16<04:31,  3.16it/s]
examples:  42%|████▏     | 625/1484 [04:16<04:17,  3.34it/s]
examples:  42%|████▏     | 626/1484 [04:17<07:09,  2.00it/s]
examples:  42%|████▏     | 627/1484 [04:18<06:44,  2.12it/s]
examples:  42%|████▏     | 628/1484 [04:19<08:33,  1.67it/s]
examples:  42%|████▏     | 629/1484 [04:19<07:06,  2.01it/s]
examples:  42%|████▏     | 630/1484 [04:20<09:01,  1.58it/s]
examples:  43%|████▎     | 631/1484 [04:20<07:53,  1.80it/s]
examples:  43%|████▎     | 632/1484 [04:21<07:33,  1.88it/s]
examples:  43%|████▎     | 633/1484 [04:21<06:07,  2.31it/s]
examples:  43%|████▎     | 634/1484 [04:21<05:09,  2.75it/s]
examples:  43%|████▎     | 635/1484 [04:22<05:22,  2.64it/s]
examples:  43%|████▎     | 636/1484 [04:22<06:08,  2.30it/s]
examples:  43%|████▎     | 637/1484 [04:22<05:29,  2.57it/s]
examples:  43%|████▎     | 638/1484 [04:23<04:43,  2.98it/s]
examples:  43%|████▎     | 639/1484 [04:23<04:03,  3.47it/s]
examples:  43%|████▎     | 640/1484 [04:24<07:10,  1.96it/s]
examples:  43%|████▎     | 641/1484 [04:24<05:43,  2.45it/s]
examples:  43%|████▎     | 642/1484 [04:24<05:34,  2.52it/s]
examples:  43%|████▎     | 643/1484 [04:24<04:37,  3.03it/s]
examples:  43%|████▎     | 644/1484 [04:25<04:10,  3.35it/s]
examples:  43%|████▎     | 645/1484 [04:25<05:16,  2.65it/s]
examples:  44%|████▎     | 646/1484 [04:26<05:23,  2.59it/s]
examples:  44%|████▎     | 647/1484 [04:26<05:33,  2.51it/s]
examples:  44%|████▎     | 648/1484 [04:26<04:35,  3.03it/s]
examples:  44%|████▎     | 649/1484 [04:27<04:34,  3.04it/s]
examples:  44%|████▍     | 650/1484 [04:27<06:15,  2.22it/s]
examples:  44%|████▍     | 651/1484 [04:28<07:52,  1.76it/s]
examples:  44%|████▍     | 652/1484 [04:29<08:10,  1.70it/s]
examples:  44%|████▍     | 653/1484 [04:29<06:37,  2.09it/s]
examples:  44%|████▍     | 654/1484 [04:29<05:35,  2.48it/s]
examples:  44%|████▍     | 655/1484 [04:30<04:57,  2.79it/s]
examples:  44%|████▍     | 656/1484 [04:30<05:11,  2.65it/s]
examples:  44%|████▍     | 657/1484 [04:30<05:40,  2.43it/s]
examples:  44%|████▍     | 658/1484 [04:31<07:25,  1.86it/s]
examples:  44%|████▍     | 659/1484 [04:32<06:33,  2.10it/s]
examples:  44%|████▍     | 660/1484 [04:32<06:04,  2.26it/s]
examples:  45%|████▍     | 661/1484 [04:33<08:09,  1.68it/s]
examples:  45%|████▍     | 662/1484 [04:33<06:54,  1.98it/s]
examples:  45%|████▍     | 663/1484 [04:34<06:09,  2.22it/s]
examples:  45%|████▍     | 664/1484 [04:34<04:55,  2.78it/s]
examples:  45%|████▍     | 665/1484 [04:34<04:16,  3.20it/s]
examples:  45%|████▍     | 666/1484 [04:34<04:22,  3.12it/s]
examples:  45%|████▍     | 667/1484 [04:34<03:48,  3.58it/s]
examples:  45%|████▌     | 668/1484 [04:35<03:44,  3.64it/s]
examples:  45%|████▌     | 669/1484 [04:35<03:58,  3.41it/s]
examples:  45%|████▌     | 670/1484 [04:35<03:55,  3.46it/s]
examples:  45%|████▌     | 671/1484 [04:36<05:12,  2.60it/s]
examples:  45%|████▌     | 672/1484 [04:36<06:01,  2.25it/s]
examples:  45%|████▌     | 673/1484 [04:37<05:04,  2.66it/s]
examples:  45%|████▌     | 674/1484 [04:38<07:27,  1.81it/s]
examples:  45%|████▌     | 675/1484 [04:38<07:57,  1.69it/s]
examples:  46%|████▌     | 676/1484 [04:39<06:36,  2.04it/s]
examples:  46%|████▌     | 677/1484 [04:39<05:19,  2.53it/s]
examples:  46%|████▌     | 678/1484 [04:39<05:01,  2.67it/s]
examples:  46%|████▌     | 679/1484 [04:40<05:52,  2.28it/s]
examples:  46%|████▌     | 680/1484 [04:40<05:08,  2.60it/s]
examples:  46%|████▌     | 681/1484 [04:40<05:34,  2.40it/s]
examples:  46%|████▌     | 682/1484 [04:41<04:40,  2.86it/s]
examples:  46%|████▌     | 683/1484 [04:41<04:38,  2.87it/s]
examples:  46%|████▌     | 684/1484 [04:42<07:06,  1.87it/s]
examples:  46%|████▌     | 685/1484 [04:42<06:04,  2.19it/s]
examples:  46%|████▌     | 686/1484 [04:42<04:53,  2.72it/s]
examples:  46%|████▋     | 687/1484 [04:43<04:53,  2.72it/s]
examples:  46%|████▋     | 688/1484 [04:43<04:27,  2.98it/s]
examples:  46%|████▋     | 689/1484 [04:43<04:25,  3.00it/s]
examples:  46%|████▋     | 690/1484 [04:44<04:10,  3.17it/s]
examples:  47%|████▋     | 691/1484 [04:45<06:49,  1.94it/s]
examples:  47%|████▋     | 692/1484 [04:45<05:24,  2.44it/s]
examples:  47%|████▋     | 693/1484 [04:45<04:28,  2.95it/s]
examples:  47%|████▋     | 694/1484 [04:46<05:53,  2.23it/s]
examples:  47%|████▋     | 695/1484 [04:46<06:21,  2.07it/s]
examples:  47%|████▋     | 696/1484 [04:47<05:39,  2.32it/s]
examples:  47%|████▋     | 697/1484 [04:47<05:38,  2.32it/s]
examples:  47%|████▋     | 698/1484 [04:47<04:59,  2.63it/s]
examples:  47%|████▋     | 699/1484 [04:47<04:39,  2.80it/s]
examples:  47%|████▋     | 700/1484 [04:48<06:13,  2.10it/s]
examples:  47%|████▋     | 701/1484 [04:49<05:27,  2.39it/s]
examples:  47%|████▋     | 702/1484 [04:49<04:57,  2.63it/s]
examples:  47%|████▋     | 703/1484 [04:49<04:11,  3.10it/s]
examples:  47%|████▋     | 704/1484 [04:49<03:39,  3.55it/s]
examples:  48%|████▊     | 705/1484 [04:49<03:29,  3.72it/s]
examples:  48%|████▊     | 706/1484 [04:50<04:00,  3.23it/s]
examples:  48%|████▊     | 707/1484 [04:50<03:33,  3.65it/s]
examples:  48%|████▊     | 708/1484 [04:50<03:28,  3.73it/s]
examples:  48%|████▊     | 709/1484 [04:51<04:15,  3.03it/s]
examples:  48%|████▊     | 710/1484 [04:51<03:45,  3.44it/s]
examples:  48%|████▊     | 711/1484 [04:51<03:13,  3.99it/s]
examples:  48%|████▊     | 712/1484 [04:51<03:40,  3.51it/s]
examples:  48%|████▊     | 713/1484 [04:52<03:40,  3.49it/s]
examples:  48%|████▊     | 714/1484 [04:52<03:13,  3.99it/s]
examples:  48%|████▊     | 715/1484 [04:52<03:51,  3.32it/s]
examples:  48%|████▊     | 716/1484 [04:53<04:13,  3.03it/s]
examples:  48%|████▊     | 717/1484 [04:53<03:42,  3.45it/s]
examples:  48%|████▊     | 718/1484 [04:53<04:04,  3.13it/s]
examples:  48%|████▊     | 719/1484 [04:54<03:48,  3.34it/s]
examples:  49%|████▊     | 720/1484 [04:54<05:42,  2.23it/s]
examples:  49%|████▊     | 721/1484 [04:55<05:00,  2.54it/s]
examples:  49%|████▊     | 722/1484 [04:55<04:44,  2.68it/s]
examples:  49%|████▊     | 723/1484 [04:55<04:18,  2.95it/s]
examples:  49%|████▉     | 724/1484 [04:56<05:41,  2.23it/s]
examples:  49%|████▉     | 725/1484 [04:56<05:45,  2.20it/s]
examples:  49%|████▉     | 726/1484 [04:57<06:40,  1.89it/s]
examples:  49%|████▉     | 727/1484 [04:57<05:28,  2.31it/s]
examples:  49%|████▉     | 728/1484 [04:58<06:12,  2.03it/s]
examples:  49%|████▉     | 729/1484 [04:58<05:23,  2.33it/s]
examples:  49%|████▉     | 730/1484 [04:58<04:21,  2.88it/s]
examples:  49%|████▉     | 731/1484 [04:59<04:09,  3.02it/s]
examples:  49%|████▉     | 732/1484 [04:59<03:31,  3.55it/s]
examples:  49%|████▉     | 733/1484 [04:59<04:37,  2.70it/s]
examples:  49%|████▉     | 734/1484 [05:00<05:22,  2.32it/s]
examples:  50%|████▉     | 735/1484 [05:01<05:44,  2.17it/s]
examples:  50%|████▉     | 736/1484 [05:01<06:58,  1.79it/s]
examples:  50%|████▉     | 737/1484 [05:02<07:48,  1.59it/s]
examples:  50%|████▉     | 738/1484 [05:02<06:49,  1.82it/s]
examples:  50%|████▉     | 739/1484 [05:03<06:29,  1.91it/s]
examples:  50%|████▉     | 740/1484 [05:04<07:12,  1.72it/s]
examples:  50%|████▉     | 741/1484 [05:04<06:09,  2.01it/s]
examples:  50%|█████     | 742/1484 [05:04<05:53,  2.10it/s]
examples:  50%|█████     | 743/1484 [05:05<05:48,  2.13it/s]
examples:  50%|█████     | 744/1484 [05:06<07:00,  1.76it/s]
examples:  50%|█████     | 745/1484 [05:06<05:39,  2.17it/s]
examples:  50%|█████     | 746/1484 [05:07<06:51,  1.79it/s]
examples:  50%|█████     | 747/1484 [05:07<07:31,  1.63it/s]
examples:  50%|█████     | 748/1484 [05:08<06:55,  1.77it/s]
examples:  50%|█████     | 749/1484 [05:09<07:25,  1.65it/s]
examples:  51%|█████     | 750/1484 [05:09<08:06,  1.51it/s]
examples:  51%|█████     | 751/1484 [05:10<07:16,  1.68it/s]
examples:  51%|█████     | 752/1484 [05:10<05:57,  2.05it/s]
examples:  51%|█████     | 753/1484 [05:10<05:07,  2.38it/s]
examples:  51%|█████     | 754/1484 [05:11<04:28,  2.72it/s]
examples:  51%|█████     | 755/1484 [05:11<04:01,  3.02it/s]
examples:  51%|█████     | 756/1484 [05:11<03:33,  3.41it/s]
examples:  51%|█████     | 757/1484 [05:12<04:33,  2.66it/s]
examples:  51%|█████     | 758/1484 [05:12<03:52,  3.13it/s]
examples:  51%|█████     | 759/1484 [05:12<03:31,  3.43it/s]
examples:  51%|█████     | 760/1484 [05:12<03:26,  3.51it/s]
